"Library of Congress subject heading identifier",,"Library of Congress subject heading label",Variant 1,Variant 2,Variant 3,Variant 4,Variant 5,Variant 6,Variant 7,Variant 8,Variant 9,Variant 10,Variant 11,Variant 12,Variant 13,Variant 14,Variant 15,Variant 16,Variant 17,Variant 18,Variant 19
http://id.loc.gov/authorities/subjects/sh97003594,house-keeping,Housekeeping,household accomplishments,household management,household skills,house keeping,housework,laundry,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85062913,humanities,Humanities,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85063493,hydrostatics,Hydrostatics,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/ice,icelandic,Icelandic,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85064050,ichthyology,Icthyology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85066752,instruction,Instruction,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85068101,irish,Irish language,irish language,irish gaelic,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85067971,irish civilization,Ireland Civilization,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85068032,irish constitution,Ireland--Politics and government,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85068390,islamic studies,Islam,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85068806,italian,Italian language,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85007718,italian art,Italian art,italian artists,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85068816,italian literature,Italian literature,italian literatures,italian renaissance literature,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85070736,journalism,Journalism,news writing,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/kan,kanarese,Kannada,kannada,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85072707,knitting,Knitting,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh2002006384,languages,Languages,language,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85074944,latin,Latin language,"latin,",latin languages,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85075145,law,Law--Study and teaching,legal studies,law of property,estates,marriage settlements,matrimonial law,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh95001341,lesbian and gay historical fiction,Gay and lesbian studies,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85076220,letter-writing,Letter writing,letter writing,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85076723,librarianship,Library science,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077222,linguistics,Linguistics,prosody,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077319,lip reading,Lipreading,lipreading,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85034149,literary criticism,Criticism,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077507,literature,Literature,literatures,literate,ancient and modern literature,literary,literary self education,literary exercises,foreign literature,moral tales,renaissance allegory,restoration literature,romantic literature,contemporary literature,,,,,,,
http://id.loc.gov/authorities/subjects/sh85078106,logic,Logic,formal logic,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/may,malay,Malay,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/men,mande,Mende,mende,malinke,bambara,kpelle,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/mao,maori,Maori,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85082139,mathematics,Mathematics,mathematicks,maths,elementary mathematics,trigonometry,statistics,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85085001,mediæval studies,Middle ages,early middle ages,medieval period,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85083064,medicine,Medicine,medical skills,medical studies,health care,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/fro,medieval french,"French, Old (ca. 842-1300)",medieval french literature,old french,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077548,medieval literature,"Literature, Medieval",medieval french literature,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85103721,medieval poetry,"Poetry, Medieval",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85084286,metaphysics,Metaphysics,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85084334,meteorology,Meteorology,metereology,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85084783,microbiology,Microbiology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/enm,middle english,"English, Middle (1100-1500)",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/gmh,middle german,"German, Middle High (ca. 1050-1500)",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh96006072,midwifery,Midwifery,infant care,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85085369,milking,Milking,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85085409,millinery,Millinery,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/names/n78095532,milton,"Milton, John, 1608-1674",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85085589,mineralogy,Mineralogy,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85061236,modern history,"History, Modern",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85074583,modern languages,"Languages, Modern",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077552,modern literature,"Literature, Modern",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85117343,modern sanskrit poetry,Sanskrit Poetry,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/mon,mongolian,Mongolian,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85087369,morse code,Morse code,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85088762,music,Music,music composition,musical composition,music theory,balladry,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85088961,musical instruments,Musical instruments,french horn,lute,mandolin,guitar,harp,harp playing,harpsichord,viola,playing music,playing the lute and theorbo,playing the violin,playing the virginals,"spinet, viol, virginal, and harp, lute",play various instruments,,,,,
http://id.loc.gov/authorities/subjects/sh85089371,mythology,Mythology,classical mythology,classical myth,greek mythology,myth,myths,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85090222,natural history,Natural history,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh8511855,natural sciences,Science,natural science,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85090277,nature,Nature,nature study,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85090425,navigation,Navigation,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85090601,needlework,Needlework,needle-work,needle work,needlework lessons,needlepoint,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/nor,norwegian,Norwegian,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85093362,nursing,Nursing,nurse training,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/ang,old english,"English, Old (ca. 450-1100)",old and middle english,anglo saxon,anglo-saxon,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85095071,opthalmology,Ophthalmology,ophthalmology,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85095181,optics,Optics,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85095238,oral histories,Oral history,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85095799,orthopedics,Orthopedics,orthopaedics,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85096661,painting,Painting,painter,paint,oil painting,decorative painting,landscape painting,figure painting,miniature painting,flower painting,decorative painting,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85097064,paleography,Paleography,palaeography,hieroglyphs,hieroglyphics,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85097123,paleontology,Paleontology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85097242,palmistry,Palmistry,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85098615,pastry making,Pastry,pastry,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85098685,pathology,Pathology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85099491,penmanship,Penmanship,hand writing,handwriting,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/per,persian,Persian,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85100084,persian poetry,Persian poetry,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85100599,pharmacology,Pharmacology,pharmaceuticals,pharmacy,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85100821,philology,Philology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh99005065,philosophy,Philosophy,philosophical,philosophers,"philosophy,",philsophy,plato,epistemology,humanism,structuralism,surrealism,utilitarian principles,german philosophy,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85101206,photography,Photography,photographic studies,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85101653,physics,Physics,natural philosophy,natural philosophy or science,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85101679,physiology,Physiology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85101568,physiotherapy,Physical therapy,physical therapy,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85101722,piano,Piano,piano lessons,piano playing,pianoforte,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/childrensSubjects/sj96006296,plays,Plays,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85103704,poetry,Poetry,poetic canon,poetic conventions,poets,poetical reading,poetics,poetry of sappho,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh2002011436,political science,Politics and government,international relations,political studies,political theory,politics,current affairs,"politics,",government,political philosophy,republicanism,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85105344,portuguese,Portuguese,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85108411,psychoanalysis,Psychoanalysis,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85108459,psychology,Psychology,alfred adler's individual psychology,educational child psychology,mental philosophy,psychopathology,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85108638,public health,Public health,hygiene,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85111662,reading,Reading,read,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85112599,religion,Religions,religious,religious doctrine,comparative religion,religious development,religious knowledge,religious studies,religious study,religious education,religious instruction,study her congregational religion,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh95003058,religious books,Classification--Books--Religion,religious texts,religious polemical literature,religious writing,scripture,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85113628,rhetoric,Rhetoric,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85074966,roman literature,Latin literature,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/rus,russian,Russian; Russisch,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85088104,russian film making,Motion pictures--Production and direction,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85115986,russian literature,Russian literature,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/san,sanskrit,Sanskrit,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85118553,science,Science,sciences,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/sco,scots language,Scots,scots,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85119004,sculpture,Sculpture,sculpting,modelling,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85094192,secretarial course,Office practice,secretarial skills,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85120542,sewing,Sewing,sew,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85120549,sex education,Sex,sexually transmitted diseases,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85120938,shakespearian productions,"Shakespeare, William, 1564-1616--Dramatic production",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85121762,shooting,Shooting,handling a gun,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85121977,shorthand,Shorthand,shorthand typing,shorthand/typing,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/sgn,signing,Sign languages,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85122827,singing,Singing,singer,sing,sang,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85124003,social science,Social sciences,social sciences,applied social studies,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85124049,social work,Social service,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85124200,sociology,Sociology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/spa,spanish,Spanish,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85126268,spanish literature,Spanish literature,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh99005058,spelling,Orthography and Spelling,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85126779,spiritual learning,Spirituality,meditation,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85130766,surgery,Surgery,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/swa,swahili,Swahili,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85091348,swedenborgianism,New Jerusalem Church,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/swe,swedish,Swedish,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85131207,swimming,Swimming,diving,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/tah,tahitian,Tahitian,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/tam,tamil,Tamil,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85133052,teaching,Teaching,pedagogy,as a teacher,primary education,education,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85133147,technology,Technology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/childrensSubjects/sj00008212,theatre,Theatre,theatre arts,theatrical entertainments,stage craft,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85134665,theology,Theology,theological learning,theological,divinity or theology,study the law of god,presbyterian theology,anglican theology,mysticism,controversial theology,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85136958,translating,Translating and interpreting,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/rum,romanian,Romanian,"transylvanian,",,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85137149,travel,Travel,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/tur,turkish,Turkish,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85139135,typing,Typewriting,typewriting,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85062855,understood an humane carcase,Human dissection,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/urd,urdu,Urdu,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85142520,vegetarianism,Vegetarianism,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85143544,violin,Violin,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85144229,voice training,Voice culture,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85145673,water colour,Watercolor painting,watercolour painting,water colour sketching,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85145868,weaver,Weaving,weaving,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/wel,welsh,Welsh,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/wol,wolof,Wolof,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85077531,women's writing,Literature--Women authors,early women's fiction,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85148201,world history,World history,international history,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85148637,writing,Writing,writes,write,penmanship,writing a good hand,composition,creative writing,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85125129,yiddish songs,"Songs, Yiddish",,,,,,,,,,,,,,,,,,,
http://id.loc.gov/authorities/subjects/sh85149983,zoology,zoology,,,,,,,,,,,,,,,,,,,
http://id.loc.gov/vocabulary/languages/zul,zulu,Zulu,,,,,,,,,,,,,,,,,,,