ORLANDO TERM,Possible URI,Possible URI #2
detective novel,http://id.lincsproject.ca/genre/detective
ADVERTISINGCOPY,http://id.lincsproject.ca/genre/AdvertisementForm
BISEXUALFICTION,http://id.lincsproject.ca/genre/bisexual
LEGENDFOLKTALE,http://id.lincsproject.ca/genre/legend,http://id.lincsproject.ca/genre/folktale
children's book,http://id.lincsproject.ca/genre/childrensLiterature
catalog,http://id.lincsproject.ca/genre/catalogue
book chapter,http://id.lincsproject.ca/genre/chapter
video,http://id.lincsproject.ca/genre/videoRecording
MIXEDMEDIA,http://id.lincsproject.ca/genre/multimedia
web site,http://id.lincsproject.ca/genre/website
travel literature,http://id.lincsproject.ca/genre/travel
"mémoire, thèse",http://id.lincsproject.ca/genre/dissertation
Advertisement Form,http://id.lincsproject.ca/genre/AdvertisementForm
Alphabet Form,http://id.lincsproject.ca/genre/AlphabetForm
Auditory Medium,http://id.lincsproject.ca/genre/AuditoryMedium
Autobiographical Genre,http://id.lincsproject.ca/genre/AutobiographicalGenre
CHARACTER,http://id.lincsproject.ca/genre/characterSketch
Calendar Form,http://id.lincsproject.ca/genre/CalendarForm
Cartographic Form,http://id.lincsproject.ca/genre/CartographicForm
Catalogue Form,http://id.lincsproject.ca/genre/CatalogueForm
Childrens Literature Genre,http://id.lincsproject.ca/genre/ChildrensLiteratureGenre
Collection Form,http://id.lincsproject.ca/genre/CollectionForm
Comedic Genre,http://id.lincsproject.ca/genre/ComedicGenre
Dialogue Or Debate Genre,http://id.lincsproject.ca/genre/DialogueOrDebateGenre
Didactic Genre,http://id.lincsproject.ca/genre/DidacticGenre
Digital Medium,http://id.lincsproject.ca/genre/DigitalMedium
Dramatic Genre,http://id.lincsproject.ca/genre/DramaticGenre
EDITING,http://id.lincsproject.ca/genre/editorialWork
EROTICAPORNOGRAPHY,http://id.lincsproject.ca/genre/eroticaOrPornography
Embedded/Partial Work,http://id.lincsproject.ca/genre/EmbeddedWork
Epistolary Genre,http://id.lincsproject.ca/genre/EpistolaryGenre
Feminist Genre,http://id.lincsproject.ca/genre/FeministGenre
Fictional Genre,http://id.lincsproject.ca/genre/FictionalGenre
Financial Records Genre,http://id.lincsproject.ca/genre/FinancialRecordsGenre
Form,http://id.lincsproject.ca/genre/Form
GARDENINGBOOK,http://id.lincsproject.ca/genre/gardening
Genre,http://id.lincsproject.ca/genre/Genre
Government Records Genre,http://id.lincsproject.ca/genre/GovernmentRecordsGenre
HISTORICAL,http://id.lincsproject.ca/genre/historicalWriting
Historical Genre,http://id.lincsproject.ca/genre/HistoricalGenre
Illustrated Form,http://id.lincsproject.ca/genre/IllustratedForm
Informational Genre,http://id.lincsproject.ca/genre/InformationalGenre
Intertextual Genre,http://id.lincsproject.ca/genre/IntertextualGenre
Journal Form,http://id.lincsproject.ca/genre/JournalForm
Journalistic Genre,http://id.lincsproject.ca/genre/JournalisticGenre
KUNSTLERROMAN,http://id.lincsproject.ca/genre/kunstlerroman
LGBTQ+Genre,http://id.lincsproject.ca/genre/LGBTQPlusGenre
Legal Documents Genre,http://id.lincsproject.ca/genre/LegalDocumentsGenre
Life Writing Genre,http://id.lincsproject.ca/genre/LifeWritingGenre
Literary Genre,http://id.lincsproject.ca/genre/LiteraryGenre
M.A. research paper,http://id.lincsproject.ca/genre/M.A.ResearchPaper
M.A. thesis,http://id.lincsproject.ca/genre/maThesis
MORALITYMYSTERYPLAY,http://id.lincsproject.ca/genre/moralityOrMysteryPlay
Medium,http://id.lincsproject.ca/genre/Medium
Moving Medium,http://id.lincsproject.ca/genre/MovingMedium
Musical Genre,http://id.lincsproject.ca/genre/MusicalGenre
Musical Notation Form,http://id.lincsproject.ca/genre/MusicalNotationForm
Mystery Genre,http://id.lincsproject.ca/genre/MysteryGenre
NATIONALISTFICTION,http://id.lincsproject.ca/genre/fiction,http://id.lincsproject.ca/genre/nationalist
Narrative Genre,http://id.lincsproject.ca/genre/NarrativeGenre
Novelistic Genre,http://id.lincsproject.ca/genre/NovelisticGenre
ORIENTAL,http://id.lincsproject.ca/genre/orientalist
Opera Genre,http://id.lincsproject.ca/genre/OperaGenre
PARATEXTS,http://id.lincsproject.ca/genre/paratext
PARLIAMENTARYREPORT,http://id.lincsproject.ca/genre/governmentReport
Pedagogical Genre,http://id.lincsproject.ca/genre/PedagogicalGenre
Performance Medium,http://id.lincsproject.ca/genre/PerformanceMedium
Ph.D. dissertation,http://id.lincsproject.ca/genre/phdThesis
Ph.D. thesis,http://id.lincsproject.ca/genre/phdThesis
Philosophical Genre,http://id.lincsproject.ca/genre/PhilosophicalGenre
Poetic Genre,http://id.lincsproject.ca/genre/PoeticGenre
Political Genre,http://id.lincsproject.ca/genre/PoliticalGenre
Print Medium,http://id.lincsproject.ca/genre/PrintMedium
Proverb Form,http://id.lincsproject.ca/genre/ProverbForm
Record Form,http://id.lincsproject.ca/genre/RecordForm
Reference Work Genre,http://id.lincsproject.ca/genre/ReferenceWorkGenre
Religious Genre,http://id.lincsproject.ca/genre/ReligiousGenre
Romance Genre,http://id.lincsproject.ca/genre/RomanceGenre
Satirical Genre,http://id.lincsproject.ca/genre/SatiricalGenre
Scholarly Genre,http://id.lincsproject.ca/genre/ScholarlyGenre
Script Form,http://id.lincsproject.ca/genre/ScriptForm
Serial Form,http://id.lincsproject.ca/genre/SerialForm
Series Form,http://id.lincsproject.ca/genre/SeriesForm
Social Science Genre,http://id.lincsproject.ca/genre/SocialScienceGenre
Song Genre,http://id.lincsproject.ca/genre/SongGenre
Sound Recording Medium,http://id.lincsproject.ca/genre/SoundRecordingMedium
Standalone Work/Book,http://id.lincsproject.ca/genre/StandaloneWork
Still Image Medium,http://id.lincsproject.ca/genre/StillImageMedium
Textual Medium,http://id.lincsproject.ca/genre/TextualMedium
Thematic Genre,http://id.lincsproject.ca/genre/ThematicGenre
Three-Dimensional Medium,http://id.lincsproject.ca/genre/ThreeDimensionalMedium
Visual Art Medium,http://id.lincsproject.ca/genre/VisualArtMedium
Visual Medium,http://id.lincsproject.ca/genre/VisualMedium
abridgement,http://id.lincsproject.ca/genre/abridgement
academic writing,http://id.lincsproject.ca/genre/scholarlyWriting
account book,http://id.lincsproject.ca/genre/accountBook
accountbook,http://id.lincsproject.ca/genre/accountBook
aclef,http://id.lincsproject.ca/genre/aClef
acrostic,http://id.lincsproject.ca/genre/acrostic
adaptation,http://id.lincsproject.ca/genre/adaptation
administrative decision,http://id.lincsproject.ca/genre/administrativeDecision
administrativedecision,http://id.lincsproject.ca/genre/administrativeDecision
adventure writing,http://id.lincsproject.ca/genre/adventureWriting
adventurewriting,http://id.lincsproject.ca/genre/adventureWriting
advertisement,http://id.lincsproject.ca/genre/advertisement
advertisementform,http://id.lincsproject.ca/genre/AdvertisementForm
advertising copy,http://id.lincsproject.ca/genre/AdvertisementForm
afterpiece,http://id.lincsproject.ca/genre/afterpiece
afterword,http://id.lincsproject.ca/genre/afterword
agitprop,http://id.lincsproject.ca/genre/agitprop
album,http://id.lincsproject.ca/genre/scrapbook
allegory,http://id.lincsproject.ca/genre/allegory
allégorie,http://id.lincsproject.ca/genre/allegory
almanac,http://id.lincsproject.ca/genre/almanac
alphabet,http://id.lincsproject.ca/genre/alphabet
alphabetform,http://id.lincsproject.ca/genre/AlphabetForm
amour,http://id.lincsproject.ca/genre/love
anacreontic,http://id.lincsproject.ca/genre/anacreontic
anagram,http://id.lincsproject.ca/genre/anagram
anagramme,http://id.lincsproject.ca/genre/anagram
animal story,http://id.lincsproject.ca/genre/animalStory
animalstory,http://id.lincsproject.ca/genre/animalStory
animation,http://id.lincsproject.ca/genre/animation
annotation,http://id.lincsproject.ca/genre/annotation
announcement,http://id.lincsproject.ca/genre/announcement
answer,http://id.lincsproject.ca/genre/answer
anthem,http://id.lincsproject.ca/genre/anthem
anthologie,http://id.lincsproject.ca/genre/anthology
anthology,http://id.lincsproject.ca/genre/anthology
anti-romance,http://id.lincsproject.ca/genre/antiromance
antiromance,http://id.lincsproject.ca/genre/antiromance
aphorism,http://id.lincsproject.ca/genre/aphorism
aphorisme,http://id.lincsproject.ca/genre/aphorism
apologie,http://id.lincsproject.ca/genre/apology
apology,http://id.lincsproject.ca/genre/apology
appendix,http://id.lincsproject.ca/genre/appendix
architectural writing,http://id.lincsproject.ca/genre/architecturalWriting
architecturalwriting,http://id.lincsproject.ca/genre/architecturalWriting
architecture,http://id.lincsproject.ca/genre/architecturalWriting
archival material,http://id.lincsproject.ca/genre/archivalMaterial
archivalmaterial,http://id.lincsproject.ca/genre/archivalMaterial
art criticism,http://id.lincsproject.ca/genre/artCriticism
artcriticism,http://id.lincsproject.ca/genre/artCriticism
artist's book,http://id.lincsproject.ca/genre/artistsBook
artistsbook,http://id.lincsproject.ca/genre/artistsBook
atlas,http://id.lincsproject.ca/genre/atlas
auditorymedium,http://id.lincsproject.ca/genre/AuditoryMedium
autobiographicalgenre,http://id.lincsproject.ca/genre/AutobiographicalGenre
autobiographie,http://id.lincsproject.ca/genre/autobiography
autobiography,http://id.lincsproject.ca/genre/autobiography
ballad opera ou opéra-ballade,http://id.lincsproject.ca/genre/balladOpera
ballad opera,http://id.lincsproject.ca/genre/balladOpera
ballad,http://id.lincsproject.ca/genre/ballad
ballade,http://id.lincsproject.ca/genre/ballade
balladopera,http://id.lincsproject.ca/genre/balladOpera
ballet,http://id.lincsproject.ca/genre/ballet
bande dessinée,http://id.lincsproject.ca/genre/comicBook
bergamasque,http://id.lincsproject.ca/genre/bergamasque
bestiaire,http://id.lincsproject.ca/genre/bestiary
bestiary,http://id.lincsproject.ca/genre/bestiary
biblical paraphrase,http://id.lincsproject.ca/genre/biblicalParaphrase
biblicalparaphrase,http://id.lincsproject.ca/genre/biblicalParaphrase
bibliographic record,http://id.lincsproject.ca/genre/bibliographicRecord
bibliographicrecord,http://id.lincsproject.ca/genre/bibliographicRecord
bibliography,http://id.lincsproject.ca/genre/bibliography
bildungsroman,http://id.lincsproject.ca/genre/bildungsroman
biographical dictionary,http://id.lincsproject.ca/genre/biographicalDictionary
biographicaldictionary,http://id.lincsproject.ca/genre/biographicalDictionary
biographie ,http://id.lincsproject.ca/genre/biography
biography,http://id.lincsproject.ca/genre/biography
bisexual,http://id.lincsproject.ca/genre/bisexual
bisexuelle,http://id.lincsproject.ca/genre/bisexual
black comedy,http://id.lincsproject.ca/genre/blackComedy
blackcomedy,http://id.lincsproject.ca/genre/blackComedy
book series,http://id.lincsproject.ca/genre/bookSeries
book,http://id.lincsproject.ca/genre/book
bookseries,http://id.lincsproject.ca/genre/bookSeries
born digital,http://id.lincsproject.ca/genre/bornDigital
borndigital,http://id.lincsproject.ca/genre/bornDigital
bout-rimé,http://id.lincsproject.ca/genre/boutsRimes
bouts-rimés,http://id.lincsproject.ca/genre/boutsRimes
boutsrimes,http://id.lincsproject.ca/genre/boutsRimes
broadside,http://id.lincsproject.ca/genre/broadside
burletta,http://id.lincsproject.ca/genre/burletta
business,http://id.lincsproject.ca/genre/business
cabaret,http://id.lincsproject.ca/genre/cabaret
calendar,http://id.lincsproject.ca/genre/calendar
calendarform,http://id.lincsproject.ca/genre/CalendarForm
camp,http://id.lincsproject.ca/genre/camp
captivity narrative,http://id.lincsproject.ca/genre/captivityNarrative
captivitynarrative,http://id.lincsproject.ca/genre/captivityNarrative
carnet de croquis,http://id.lincsproject.ca/genre/sketchBook
carnet ou journal,http://id.lincsproject.ca/genre/notebook
carte,http://id.lincsproject.ca/genre/map
cartographic materials,http://id.lincsproject.ca/genre/cartographicMaterials
cartographic,http://id.lincsproject.ca/genre/CartographicForm
cartographicform,http://id.lincsproject.ca/genre/CartographicForm
cartographicmaterials,http://id.lincsproject.ca/genre/cartographicMaterials
catalogue d'exposition,http://id.lincsproject.ca/genre/exhibitionCatalogue
catalogue,http://id.lincsproject.ca/genre/catalogue
catalogueform,http://id.lincsproject.ca/genre/CatalogueForm
catechism,http://id.lincsproject.ca/genre/catechism
catéchisme,http://id.lincsproject.ca/genre/catechism
cautionary tale,http://id.lincsproject.ca/genre/cautionaryTale
cautionarytale,http://id.lincsproject.ca/genre/cautionaryTale
chanson populaire,http://id.lincsproject.ca/genre/folkSong
chanson,http://id.lincsproject.ca/genre/song
chapbook,http://id.lincsproject.ca/genre/chapbook
chapter,http://id.lincsproject.ca/genre/chapter
character sketch,http://id.lincsproject.ca/genre/characterSketch
charactersketch,http://id.lincsproject.ca/genre/characterSketch
charade,http://id.lincsproject.ca/genre/charade
childrens literature,http://id.lincsproject.ca/genre/childrensLiterature
childrensliterature,http://id.lincsproject.ca/genre/childrensLiterature
childrensliteraturegenre,http://id.lincsproject.ca/genre/ChildrensLiteratureGenre
chronology,http://id.lincsproject.ca/genre/chronology
church order,http://id.lincsproject.ca/genre/churchOrder
churchorder,http://id.lincsproject.ca/genre/churchOrder
clerihew,http://id.lincsproject.ca/genre/clerihew
closet drama,http://id.lincsproject.ca/genre/closetDrama
closetdrama,http://id.lincsproject.ca/genre/closetDrama
collection,http://id.lincsproject.ca/genre/collection
collectionform,http://id.lincsproject.ca/genre/CollectionForm
collective creation,http://id.lincsproject.ca/genre/collectiveCreation
collectivecreation,http://id.lincsproject.ca/genre/collectiveCreation
colouring book,http://id.lincsproject.ca/genre/colouringBook
colouringbook,http://id.lincsproject.ca/genre/colouringBook
column,http://id.lincsproject.ca/genre/column
comedicgenre,http://id.lincsproject.ca/genre/ComedicGenre
comedy of humours,http://id.lincsproject.ca/genre/comedyOfHumours
comedy of intrigue,http://id.lincsproject.ca/genre/comedyOfIntrigue
comedy of manners,http://id.lincsproject.ca/genre/comedyOfManners
comedy of menace,http://id.lincsproject.ca/genre/comedyOfMenace
comedy,http://id.lincsproject.ca/genre/comedy
comedyofhumours,http://id.lincsproject.ca/genre/comedyOfHumours
comedyofintrigue,http://id.lincsproject.ca/genre/comedyOfIntrigue
comedyofmanners,http://id.lincsproject.ca/genre/comedyOfManners
comedyofmenace,http://id.lincsproject.ca/genre/comedyOfMenace
comic book,http://id.lincsproject.ca/genre/comicBook
comicbook,http://id.lincsproject.ca/genre/comicBook
coming out,http://id.lincsproject.ca/genre/comingOut
comingout,http://id.lincsproject.ca/genre/comingOut
commentary,http://id.lincsproject.ca/genre/commentary
commonplace book,http://id.lincsproject.ca/genre/commonplaceBook
commonplacebook,http://id.lincsproject.ca/genre/commonplaceBook
companion,http://id.lincsproject.ca/genre/manual
computer program,http://id.lincsproject.ca/genre/computerProgram
computerprogram,http://id.lincsproject.ca/genre/computerProgram
comédie d'intrigue,http://id.lincsproject.ca/genre/comedyOfIntrigue
comédie de menace,http://id.lincsproject.ca/genre/comedyOfMenace
comédie,http://id.lincsproject.ca/genre/comedy
condition of england novel,http://id.lincsproject.ca/genre/conditionOfEnglandNovel
conditionofenglandnovel,http://id.lincsproject.ca/genre/conditionOfEnglandNovel
conduct literature,http://id.lincsproject.ca/genre/conductLiterature
conductliterature,http://id.lincsproject.ca/genre/conductLiterature
conte de fées,http://id.lincsproject.ca/genre/fairytale
conversion narrative,http://id.lincsproject.ca/genre/conversionNarrative
conversionnarrative,http://id.lincsproject.ca/genre/conversionNarrative
cookbook,http://id.lincsproject.ca/genre/cookbook
correspondence,http://id.lincsproject.ca/genre/letter
costume drama,http://id.lincsproject.ca/genre/costumeDrama
costumedrama,http://id.lincsproject.ca/genre/costumeDrama
court decision,http://id.lincsproject.ca/genre/courtDecision
courtdecision,http://id.lincsproject.ca/genre/courtDecision
courtship fiction,http://id.lincsproject.ca/genre/courtshipFiction
courtshipfiction,http://id.lincsproject.ca/genre/courtshipFiction
criminologie,http://id.lincsproject.ca/genre/criminology
criminology,http://id.lincsproject.ca/genre/criminology
criticism,http://id.lincsproject.ca/genre/criticism
critique d'art,http://id.lincsproject.ca/genre/artCriticism
critique littéraire,http://id.lincsproject.ca/genre/literaryCriticism
critique,http://id.lincsproject.ca/genre/review
croquis,http://id.lincsproject.ca/genre/sketch
dance,http://id.lincsproject.ca/genre/dance
dedication,http://id.lincsproject.ca/genre/dedication
detective,http://id.lincsproject.ca/genre/detective
devotional,http://id.lincsproject.ca/genre/devotional
dialogue des morts,http://id.lincsproject.ca/genre/dialogueOfTheDead
dialogue of the dead,http://id.lincsproject.ca/genre/dialogueOfTheDead
dialogue or debate,http://id.lincsproject.ca/genre/dialogueOrDebate
dialogue ou débat,http://id.lincsproject.ca/genre/dialogueOrDebate
dialogueofthedead,http://id.lincsproject.ca/genre/dialogueOfTheDead
dialogueordebate,http://id.lincsproject.ca/genre/dialogueOrDebate
dialogueordebategenre,http://id.lincsproject.ca/genre/DialogueOrDebateGenre
diary,http://id.lincsproject.ca/genre/diary
diaspora,http://id.lincsproject.ca/genre/diasporic
diasporic,http://id.lincsproject.ca/genre/diasporic
dictionaire biographique,http://id.lincsproject.ca/genre/biographicalDictionary
dictionary,http://id.lincsproject.ca/genre/dictionary
dictionnaire,http://id.lincsproject.ca/genre/dictionary
didactic,http://id.lincsproject.ca/genre/didactic
didacticgenre,http://id.lincsproject.ca/genre/DidacticGenre
digital,http://id.lincsproject.ca/genre/digital
digitalmedium,http://id.lincsproject.ca/genre/DigitalMedium
directory,http://id.lincsproject.ca/genre/directory
discours,http://id.lincsproject.ca/genre/speech
dissertation,http://id.lincsproject.ca/genre/dissertation
document,http://id.lincsproject.ca/genre/document
documentaire,http://id.lincsproject.ca/genre/documentary
documentary,http://id.lincsproject.ca/genre/documentary
domestic,http://id.lincsproject.ca/genre/domestic
drama,http://id.lincsproject.ca/genre/drama
dramatic monologue,http://id.lincsproject.ca/genre/dramaticMonologue
dramaticgenre,http://id.lincsproject.ca/genre/DramaticGenre
dramaticmonologue,http://id.lincsproject.ca/genre/dramaticMonologue
drawing,http://id.lincsproject.ca/genre/drawing
dream vision,http://id.lincsproject.ca/genre/dreamVision
dreamvision,http://id.lincsproject.ca/genre/dreamVision
dub,http://id.lincsproject.ca/genre/dub
dystopia,http://id.lincsproject.ca/genre/dystopia
dystopie,http://id.lincsproject.ca/genre/dystopia
dédicace,http://id.lincsproject.ca/genre/dedication
eclogue,http://id.lincsproject.ca/genre/eclogue
editorial work,http://id.lincsproject.ca/genre/editorialWork
editorialwork,http://id.lincsproject.ca/genre/editorialWork
elegy,http://id.lincsproject.ca/genre/elegy
embeddedwork,http://id.lincsproject.ca/genre/EmbeddedWork
encyclopaedia,http://id.lincsproject.ca/genre/encyclopaedia
encyclopédie,http://id.lincsproject.ca/genre/encyclopaedia
environmental,http://id.lincsproject.ca/genre/environmental
ephemera,http://id.lincsproject.ca/genre/ephemera
epic theatre,http://id.lincsproject.ca/genre/epicTheatre
epic,http://id.lincsproject.ca/genre/epic
epictheatre,http://id.lincsproject.ca/genre/epicTheatre
epigram,http://id.lincsproject.ca/genre/epigram
epilogue,http://id.lincsproject.ca/genre/epilogue
episodic literature,http://id.lincsproject.ca/genre/episodicLiterature
episodicliterature,http://id.lincsproject.ca/genre/episodicLiterature
epistle,http://id.lincsproject.ca/genre/epistle
epistolary,http://id.lincsproject.ca/genre/epistolary
epistolarygenre,http://id.lincsproject.ca/genre/EpistolaryGenre
epitaph,http://id.lincsproject.ca/genre/epitaph
epithalamium,http://id.lincsproject.ca/genre/epithalamium
epyllion,http://id.lincsproject.ca/genre/epyllion
erotica or pornography,http://id.lincsproject.ca/genre/eroticaOrPornography
erotica,http://id.lincsproject.ca/genre/erotica
eroticaorpornography,http://id.lincsproject.ca/genre/eroticaOrPornography
essai,http://id.lincsproject.ca/genre/essay
essais,http://id.lincsproject.ca/genre/InformationalGenre
essay,http://id.lincsproject.ca/genre/essay
eulogy,http://id.lincsproject.ca/genre/eulogy
exhibition catalogue,http://id.lincsproject.ca/genre/exhibitionCatalogue
exhibitioncatalogue,http://id.lincsproject.ca/genre/exhibitionCatalogue
exploration,http://id.lincsproject.ca/genre/exploration
eye-witness,http://id.lincsproject.ca/genre/eyeWitness
eyewitness,http://id.lincsproject.ca/genre/eyeWitness
fable,http://id.lincsproject.ca/genre/fable
fabliau,http://id.lincsproject.ca/genre/fabliau
fairytale,http://id.lincsproject.ca/genre/fairytale
fantasy,http://id.lincsproject.ca/genre/fantasy
farce,http://id.lincsproject.ca/genre/farce
fascicle,http://id.lincsproject.ca/genre/fascicle
feminist theory,http://id.lincsproject.ca/genre/feministTheory
feminist,http://id.lincsproject.ca/genre/feminist
feministgenre,http://id.lincsproject.ca/genre/FeministGenre
feministtheory,http://id.lincsproject.ca/genre/feministTheory
fiction scolaire,http://id.lincsproject.ca/genre/schoolFiction
fiction,http://id.lincsproject.ca/genre/fiction
fictionalgenre,http://id.lincsproject.ca/genre/FictionalGenre
film script,http://id.lincsproject.ca/genre/filmScript
film tv script,http://id.lincsproject.ca/genre/filmTvScript
film,http://id.lincsproject.ca/genre/film
filmscript,http://id.lincsproject.ca/genre/filmScript
filmtvscript,http://id.lincsproject.ca/genre/filmTvScript
financialrecordsgenre,http://id.lincsproject.ca/genre/FinancialRecordsGenre
folk song,http://id.lincsproject.ca/genre/folkSong
folk tale,http://id.lincsproject.ca/genre/folkTale
folklore,http://id.lincsproject.ca/genre/folkTale
folksong,http://id.lincsproject.ca/genre/folkSong
folktale,http://id.lincsproject.ca/genre/folkTale
foreword,http://id.lincsproject.ca/genre/prefatoryPiece
form,http://id.lincsproject.ca/genre/Form
free verse,http://id.lincsproject.ca/genre/freeVerse
freeverse,http://id.lincsproject.ca/genre/freeVerse
féministe,http://id.lincsproject.ca/genre/feminist
gardening,http://id.lincsproject.ca/genre/gardening
genealogy,http://id.lincsproject.ca/genre/genealogy
genre dramatique,http://id.lincsproject.ca/genre/drama
genre épistolaire,http://id.lincsproject.ca/genre/epistolary
genre,http://id.lincsproject.ca/genre/Genre
georgic,http://id.lincsproject.ca/genre/georgic
ghost story,http://id.lincsproject.ca/genre/ghostStory
ghoststory,http://id.lincsproject.ca/genre/ghostStory
giftbook,http://id.lincsproject.ca/genre/giftbook
gothic,http://id.lincsproject.ca/genre/gothic
gothique,http://id.lincsproject.ca/genre/gothic
government report,http://id.lincsproject.ca/genre/governmentReport
governmentrecordsgenre,http://id.lincsproject.ca/genre/GovernmentRecordsGenre
governmentreport,http://id.lincsproject.ca/genre/governmentReport
grammaire,http://id.lincsproject.ca/genre/grammar
grammar,http://id.lincsproject.ca/genre/grammar
graphic novel,http://id.lincsproject.ca/genre/graphicNovel
graphicnovel,http://id.lincsproject.ca/genre/graphicNovel
graveyard poetry,http://id.lincsproject.ca/genre/graveyardPoetry
graveyardpoetry,http://id.lincsproject.ca/genre/graveyardPoetry
guerilla theatre,http://id.lincsproject.ca/genre/guerillaTheatre
guerillatheatre,http://id.lincsproject.ca/genre/guerillaTheatre
guide de voyage,http://id.lincsproject.ca/genre/guidebook
guidebook,http://id.lincsproject.ca/genre/guidebook
généalogie,http://id.lincsproject.ca/genre/genealogy
géorgique,http://id.lincsproject.ca/genre/georgic
hagiography,http://id.lincsproject.ca/genre/hagiography
haiku,http://id.lincsproject.ca/genre/haiku
harlequinade,http://id.lincsproject.ca/genre/harlequinade
haïku,http://id.lincsproject.ca/genre/haiku
heroic,http://id.lincsproject.ca/genre/heroic
histoire,http://id.lincsproject.ca/genre/history
historical overview,http://id.lincsproject.ca/genre/historicalOverview
historical,http://id.lincsproject.ca/genre/historicalWriting
historicalgenre,http://id.lincsproject.ca/genre/HistoricalGenre
historicaloverview,http://id.lincsproject.ca/genre/historicalOverview
historicalwriting,http://id.lincsproject.ca/genre/historicalWriting
historique,http://id.lincsproject.ca/genre/historicalWriting
history,http://id.lincsproject.ca/genre/history
humour noir,http://id.lincsproject.ca/genre/blackComedy
hymn,http://id.lincsproject.ca/genre/hymn
hymne (politique),http://id.lincsproject.ca/genre/anthem
hymne (poétique),http://id.lincsproject.ca/genre/hymn
illustrated,http://id.lincsproject.ca/genre/illustrated
illustratedform,http://id.lincsproject.ca/genre/IllustratedForm
imitation,http://id.lincsproject.ca/genre/imitation
imitations parodiques,http://id.lincsproject.ca/genre/mockForms
immigration writing,http://id.lincsproject.ca/genre/migration
improvisation,http://id.lincsproject.ca/genre/improvisation
index,http://id.lincsproject.ca/genre/index
industrial novel,http://id.lincsproject.ca/genre/industrialNovel
industrialnovel,http://id.lincsproject.ca/genre/industrialNovel
informational writing,http://id.lincsproject.ca/genre/informationalWriting
informationalgenre,http://id.lincsproject.ca/genre/InformationalGenre
informationalwriting,http://id.lincsproject.ca/genre/informationalWriting
instructional text,http://id.lincsproject.ca/genre/instructionalText
instructionaltext,http://id.lincsproject.ca/genre/instructionalText
intertextualgenre,http://id.lincsproject.ca/genre/IntertextualGenre
interview,http://id.lincsproject.ca/genre/interview
introduction,http://id.lincsproject.ca/genre/introduction
