Degree,http://id.lincsproject.ca/cwrc#lawDegree,law degree,law degree,degree in law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#postgraduateDegree,postgraduate degree,postgraduate degree in teaching,Agrégation,post-graduate degree in theatre,Postgraduate Diploma in Writing for the Stage,DSc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#secondarySchoolDiploma,secondary school diploma,Chancellor's Diploma,Higher School Certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#ladyLiterateInArts,Lady Literate in the Arts,L.L.A. (Lady Literate in the Arts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#honoraryDegree,honorary degree,honorary Doctorate of Divinity,honorary MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#teachingQualification,teaching qualification,second class teaching certificate,Elementary School Teachers' Certificate,Diploma of Education,USA teaching certificate,"Teaching Certificate,, First Class",Elementary Teacher's Certificate,teaching certificate,diploma in education,Teacher's Diploma,Post-Graduate Certificate of Education,teacher's certificate,"Teaching Certificate, First Class",education diploma,Teaching Diploma,Certificate in the Theory and Practice of Teaching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#certificate,certificate,Higher National Certificate,certificate in the exam for women,certificate in social science,Postgraduate Certificate,certificate,Cambridge Certificate,"Postgraduate Certificate in Education, English as a Second Language",University Certificate,Higher Cambridge Certificate,"Certificat d'Études Françaises, 1er Degré",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#undergraduateDegree,undergraduate degree,Bachelor,degree,degree in advertising,BLitt,B. Litt.,two-year degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#bachelorOfArts,B.A.,BA in English with First Class Honours,AB degree,BA in modern history,Honours BA,Cambridge BA,BA degree,first-class honours BA,Bachelor of Arts,"BA honours, third class",first-class degree,first-class BA in English,Bachelor of Arts degree (at pass level only),Second Class Honours BA,BA Honours in English,BA Pass Degree,BA in PPE,Bachelor of Arts with honours in English,BA in history,BA in cultural anthropology,BA in Arts,BA in English Literature,double first Honours BA,Honours BA in English,first-class BA,degree with first-class honours,BA,2:2 BA,BA first-class Honours in English,Second Class honours degree,BA in English,first in her BA,BA in English and History,BA Honours degree,Honours BA in French,third-class honours,first class honours,BA in Drama and Theatre Arts,BA (Second Class Honours),"BA, Second Class, in English Language and Literature","Honours BA in Classics, First Class",BA in English Language and Literature,BA honours in History,Class Three BA,"BA in Classics, Class II",third-class degree (in history),BA Honours degree in English was a third class,Honours BA in Greats,BA (Honours),BA (Hons) in English Language and Literature,BA degee,"Honours BA, Second Class,",second-class honours,Honours BA degree,"BA honours, second class",Second Class degree
Degree,http://id.lincsproject.ca/cwrc#professionalDegree,professional degree,Doctor of Divinity degree,MB medical degree,MD,Master Mariner's Certificate,Doctor of Medicine,MD degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#bachelorOfScience,B.Sc.,B.Sc. (with honours),BSc in Physics,BSc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#diploma,diploma,Diploma in Social Work,diploma in school counselling,diploma in Psychopathology,Diploma,diploma in agriculture,diploma in literature,Diplome d'Etudes de Civilisation Française,diploma in journalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#mastersDegree,master's degree,MA,MA (a first degree in Scotland),Masters Degree,MPhil in Medieval Literature,MA in English.,MA in psychology,Master's degree,MA in English literature,MA in Classics,MSc,master's degree in Public Health,MA in English,MLitt,MA in philosophy and literature,MA in Canadian Literature,MA degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#doctorOfPhilosophy,Ph.D.,PhD in Linguistics,Doctor of Philosophy,doctorate,PhD in Philosophy,DPhil,PhD,Ph.D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degree,http://id.lincsproject.ca/cwrc#medicalDegree,medical degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85000411,accounting,Accounting,keeping accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85000691,acting,Acting,tableaux vivants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85001086,advertising,Advertising,commercial art,commercial skills,marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85001319,aeronautics,Aeronautics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/childrensSubjects/sj96004706,african american folklore,African Americans--Folklore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85001729,african languages,African languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/afr,afrikaans,Afrikaans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh2002010219,agricultural management,Agricultural landscape management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85002415,agriculture,Agriculture,crop production,highland farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85003425,algebra,Algebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99002311,alphabet,Alphabet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85004126,amateur theatricals,Amateur theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85004336,american literature,American literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85004835,anatomy,Anatomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85068106,anglo lrish literature,Irish literature,irish nineteenth century writers and gothic fiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85005274,animal care,Animal welfare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85005216,animal nutrition,Animal nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85005581,anthropology,Anthropology,anthopology,ethnology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85005757,antiquarianism,Antiquities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85006285,arab affairs,Arab countries--Politics and government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ara,arabic,Arabic language,syrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/arc,aramaic,Aramaic; Aramäisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85006507,archaeology,Archaeology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85006527,archery,Archery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85006611,architecture,Architecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85007163,arithmetic,Arithmetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85007461,art,Art,graphic arts,mosaic art,perspective,plastic arts,print making,printing,significant form,china painting,appreciation of painting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85007488,art history,Art--History,history of art,egyptian art,greek art,italian art,italian artists,roman art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85008324,arts,Arts,lyricism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85008893,astrology,Astrology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85009003,astronomy,Astronomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85009153,athletics,Athletics,sport,sports,team sports,team games,tennis,boxing,football,basketball,field hockey,games,hockey,ice hockey,lacrosse,netball,rowing,rugby,skiing,mountain rescue,cricket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85011275,ballet,Ballet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/bem,bemba,Bemba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ben,bengali,Bengali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85013576,bible,Bible,bible study,the bible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85013617,biblical criticism,"Bible--Criticism, interpretation, etc.",its commentators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85014152,biography,Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85014203,biology,Biology,genetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh91005631,black history,African diaspora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85015705,bookbinding,Bookbinding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85015733,bookkeeping,Bookkeeping,keeping accounts,keeping of accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85015976,botany,Botany,study plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh94008942,braille,Braille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/bre,breton,Breton Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85016973,british literature,British literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/bul,bulgarian,Bulgarian; Bulgarisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85018260,business,Business,business studies,commerce,entrepeneurship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85018371,butter making,Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85046328,exercise,Exercise,callisthenics,physical education,running,calisthenics,exercise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85018955,calligraphy,Calligraphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85019388,canadian literature,Canadian literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85096148,outdoor recreation,Outdoor Recreation,canoeing,camping,fishing,fly fishing,sailing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85010164,car mechanics,Automobile mechanics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85020435,carpentry,Carpentry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85039614,carriage driving,Driving of horse-drawn vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85020515,cartography,Cartography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85020546,carving meat,"Carving (Meat, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99001904,catechism,Catechisms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85021043,catholicism,Catholic church,roman catholic religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85143658,cello,Cello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85022986,chemistry,Chemistry,chimistry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/chi,chinese,Chinese; Chinesisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85025219,christianity,Christianity,christian doctrine,different christian belief-systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85025619,church history,Church history,early history of the church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85088084,cinema,Motion pictures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85026301,civics,Civics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/grc,classical greek,"Greek, Ancient (to 1453); Griechisch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85064872,classical indian culture,India--Civilization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85026704,classical languages,Classical languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85026706,classical literature,Classical literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85026711,classical poetry,Classical poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85026450,classical studies,"Civilization, Classical",classics,ancient languages,greek and roman history,ancient history,ancient civilization and culture,ancient and modern history,history of the ancient world,ancient celtic history,ancient,roman history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85029027,communications,Communication,how to use a telegraph machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077534,comparative literature,Comparative literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh89003285,computer science,Computer science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85121304,conchology,Shells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh2010008400,cookery,Cooking,cooking,cooking desserts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
