Degree,http://id.lincsproject.ca/cwrc#lawDegree,law degree,law degree,degree in law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85033167,cosmography,Cosmography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85033421,counselling,Counseling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85058715,handcrafts,Handcrafts,creative handiwork,crafts,wood carving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/cze,czech,Czech; Tschechisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85035659,dance,Dance,danced,dancing,dancer,folkdancing,tap dancing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/dan,danish,Danish; Dänisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85035735,danish literature,Danish literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/childrensSubjects/sj96005290,dante's divine comedy,"Dante Alighieri, 1265-1321. Divine comedy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99005476,decoration,Decoration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99005313,deportment,Conduct of life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85037197,design,Design,development of design,mosaic design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85037693,dictation,Dictation (Educational method),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85061673,domestic economy,Home economics,domestic science,domestic and household skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85039316,drama,Drama,dramatic literature,dramatic writing,elizabethan drama,greek drama,modern european drama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85039408,drawing,Drawing,draw,drawing and the study of perspective,drawing the nude,sketching,model drawing,figure composition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85039517,dressmaking,Dressmaking,dress making,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/dut,dutch,Dutch,flemish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85040850,economics,Economics,political economy,irish economy,fiscal issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85041367,egyptology,Egyptology,ancient egyptian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85041666,electrical engineering,Electrical engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85042633,elocution,Elocution,debating,conversational skill,public speaking,recitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85042701,embroidery,Embroidery,embroidery in silks,embossed embroidery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85043176,engineering,Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh96010368,english,English,english as a second language,english language,english prose and poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85043556,english grammar,English language--Grammar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85043777,english literature,English literature,medieval english literature,elizabethan literature,victorian literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85043932,english poetry,English poetry,english prose and poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85044125,entomology,Entomology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/epo,esperanto,Esperanto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85045096,ethics,Ethics,ethical philosophy,moral science,morality,moral philosophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/childrensSubjects/sj96005427,etiquette,Etiquette,etiquette and decorum,accomplishments and social graces,civility,social graces,table laying,accomplishments,humility,feminine behaviour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85045830,european literature,European literature,european literatures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh00000672,eurythmics,Eurythmics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85047781,fencing,Fencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99001562,fiction,Fiction,fiction of popular culture,novel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85048581,first aid,First aid in illness and injury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85074518,foreign languages,Language and languages,european languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85148563,forms of worship,Worship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/fre,french,French,french language,"french, both oral and written,",french conversation,"french,",french language and literature,elementary french,french linguistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85051865,french literature,French literature,analysis of french literature,french language and literature,french culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/gla,gaelic,Scottish Gaelic,gaelic language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99001961,games,Games,whist,charades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85053089,gardening,Gardening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85053986,geography,Geography,british geography,physiography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85054037,geology,Geology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85054133,geometry,Geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ger,german,German language,german language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85054380,german literature,German literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85055994,gothic novel,Gothic literature,gothic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85056259,grammar,Grammar,parsing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85056474,graphic arts,Graphic arts,engraving,etching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85056495,graphology,Graphology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/gre,greek,Greek language,greek language,modern greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85057171,greek literature,Greek literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85057187,greek poetry,Greek poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85057144,greek tragedy,Greek drama (Tragedy),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85058059,gymnastics,Gymnastics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/heb,hebrew,Hebrew language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85060322,heraldry,Heraldry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85060354,herbal medicine,Herbs--Therapeutic use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85060464,herpetology,Herpetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/hin,hindi,Hindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85060919,hindu sacred texts,"Hindu literature, Sanskrit",ancient sanskrit narratives known as the puranas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85061212,history,History,historical,english history,european history,french history,history of france,british history,american history,italian culture and history,italian history,medieval history,middle eastern history,scottish history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85062144,horsemanship,Horsemanship,horse management,horseback riding,grooming and schooling horses,riding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85062289,hospital administration,Hospitals--Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh97003594,house-keeping,Housekeeping,household accomplishments,household management,household skills,house keeping,housework,laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85062913,humanities,Humanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85063493,hydrostatics,Hydrostatics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ice,icelandic,Icelandic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85064050,ichthyology,Icthyology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85066752,instruction,Instruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/gle,irish,Irish language,irish language,irish gaelic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85067971,irish civilization,Ireland Civilization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85068032,irish constitution,Ireland--Politics and government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85068390,islamic studies,Islam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ita,italian,Italian language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85007718,italian art,Italian art,italian artists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85068816,italian literature,Italian literature,italian literatures,italian renaissance literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85070736,journalism,Journalism,news writing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/kan,kanarese,Kannada,kannada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85072707,knitting,Knitting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh2002006384,languages,Languages,language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85074944,latin,Latin language,"latin,",latin languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85075145,law,Law--Study and teaching,legal studies,law of property,estates,marriage settlements,matrimonial law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh95001341,lesbian and gay historical fiction,Gay and lesbian studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85076220,letter-writing,Letter writing,letter writing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85076723,librarianship,Library science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077222,linguistics,Linguistics,prosody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077319,lip reading,Lipreading,lipreading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85034149,literary criticism,Criticism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077507,literature,Literature,literatures,literate,ancient and modern literature,literary,literary self education,literary exercises,foreign literature,moral tales,renaissance allegory,restoration literature,romantic literature,contemporary literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85078106,logic,Logic,formal logic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/may,malay,Malay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/men,mande,Mende,mende,malinke,bambara,kpelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/mao,maori,Maori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85082139,mathematics,Mathematics,mathematicks,maths,elementary mathematics,trigonometry,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85085001,mediæval studies,Middle ages,early middle ages,medieval period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85083064,medicine,Medicine,medical skills,medical studies,health care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/fro,medieval french,"French, Old (ca. 842-1300)",medieval french literature,old french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077548,medieval literature,"Literature, Medieval",medieval french literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85103721,medieval poetry,"Poetry, Medieval",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85084286,metaphysics,Metaphysics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85084334,meteorology,Meteorology,metereology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85084783,microbiology,Microbiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/enm,middle english,"English, Middle (1100-1500)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
