Degree,http://id.lincsproject.ca/cwrc#lawDegree,law degree,law degree,degree in law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/gmh,middle german,"German, Middle High (ca. 1050-1500)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh96006072,midwifery,Midwifery,infant care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85085369,milking,Milking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85085409,millinery,Millinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/names/n78095532,milton,"Milton, John, 1608-1674",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85085589,mineralogy,Mineralogy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85061236,modern history,"History, Modern",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85074583,modern languages,"Languages, Modern",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077552,modern literature,"Literature, Modern",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85117343,modern sanskrit poetry,Sanskrit Poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/mon,mongolian,Mongolian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85087369,morse code,Morse code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85088762,music,Music,music composition,musical composition,music theory,balladry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85088961,musical instruments,Musical instruments,french horn,lute,mandolin,guitar,harp,harp playing,harpsichord,viola,playing music,playing the lute and theorbo,playing the violin,playing the virginals,"spinet, viol, virginal, and harp, lute",play various instruments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85089371,mythology,Mythology,classical mythology,classical myth,greek mythology,myth,myths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85090222,natural history,Natural history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh8511855,natural sciences,Science,natural science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85090277,nature,Nature,nature study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85090425,navigation,Navigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85090601,needlework,Needlework,needle-work,needle work,needlework lessons,needlepoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/nor,norwegian,Norwegian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85093362,nursing,Nursing,nurse training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/ang,old english,"English, Old (ca. 450-1100)",old and middle english,anglo saxon,anglo-saxon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85095071,opthalmology,Ophthalmology,ophthalmology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85095181,optics,Optics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85095238,oral histories,Oral history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85095799,orthopedics,Orthopedics,orthopaedics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85096661,painting,Painting,painter,paint,oil painting,decorative painting,landscape painting,figure painting,miniature painting,flower painting,decorative painting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85097064,paleography,Paleography,palaeography,hieroglyphs,hieroglyphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85097123,paleontology,Paleontology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85097242,palmistry,Palmistry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85098615,pastry making,Pastry,pastry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85098685,pathology,Pathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85099491,penmanship,Penmanship,hand writing,handwriting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/per,persian,Persian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85100084,persian poetry,Persian poetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85100599,pharmacology,Pharmacology,pharmaceuticals,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85100821,philology,Philology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99005065,philosophy,Philosophy,philosophical,philosophers,"philosophy,",philsophy,plato,epistemology,humanism,structuralism,surrealism,utilitarian principles,german philosophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85101206,photography,Photography,photographic studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85101653,physics,Physics,natural philosophy,natural philosophy or science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85101679,physiology,Physiology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85101568,physiotherapy,Physical therapy,physical therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85101722,piano,Piano,piano lessons,piano playing,pianoforte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/childrensSubjects/sj96006296,plays,Plays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85103704,poetry,Poetry,poetic canon,poetic conventions,poets,poetical reading,poetics,poetry of sappho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh2002011436,political science,Politics and government,international relations,political studies,political theory,politics,current affairs,"politics,",government,political philosophy,republicanism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/por,portuguese,Portuguese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85108411,psychoanalysis,Psychoanalysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85108459,psychology,Psychology,alfred adler's individual psychology,educational child psychology,mental philosophy,psychopathology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85108638,public health,Public health,hygiene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85111662,reading,Reading,read,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85112599,religion,Religions,religious,religious doctrine,comparative religion,religious development,religious knowledge,religious studies,religious study,religious education,religious instruction,study her congregational religion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh95003058,religious books,Classification--Books--Religion,religious texts,religious polemical literature,religious writing,scripture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85113628,rhetoric,Rhetoric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85074966,roman literature,Latin literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/rus,russian,Russian; Russisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85088104,russian film making,Motion pictures--Production and direction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85115986,russian literature,Russian literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/san,sanskrit,Sanskrit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85118553,science,Science,sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/sco,scots language,Scots,scots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85119004,sculpture,Sculpture,sculpting,modelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85094192,secretarial course,Office practice,secretarial skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85120542,sewing,Sewing,sew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85120549,sex education,Sex,sexually transmitted diseases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85120938,shakespearian productions,"Shakespeare, William, 1564-1616--Dramatic production",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85121762,shooting,Shooting,handling a gun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85121977,shorthand,Shorthand,shorthand typing,shorthand/typing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/sgn,signing,Sign languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85122827,singing,Singing,singer,sing,sang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85124003,social science,Social sciences,social sciences,applied social studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85124049,social work,Social service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85124200,sociology,Sociology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/spa,spanish,Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85126268,spanish literature,Spanish literature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh99005058,spelling,Orthography and Spelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85126779,spiritual learning,Spirituality,meditation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85130766,surgery,Surgery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/swa,swahili,Swahili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85091348,swedenborgianism,New Jerusalem Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/swe,swedish,Swedish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85131207,swimming,Swimming,diving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/tah,tahitian,Tahitian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/tam,tamil,Tamil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85133052,teaching,Teaching,pedagogy,as a teacher,primary education,education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85133147,technology,Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/childrensSubjects/sj00008212,theatre,Theatre,theatre arts,theatrical entertainments,stage craft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85134665,theology,Theology,theological learning,theological,divinity or theology,study the law of god,presbyterian theology,anglican theology,mysticism,controversial theology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85136958,translating,Translating and interpreting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/rum,romanian,Romanian,"transylvanian,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85137149,travel,Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/tur,turkish,Turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85139135,typing,Typewriting,typewriting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85062855,understood an humane carcase,Human dissection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/urd,urdu,Urdu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85142520,vegetarianism,Vegetarianism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85143544,violin,Violin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85144229,voice training,Voice culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85145673,water colour,Watercolor painting,watercolour painting,water colour sketching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85145868,weaver,Weaving,weaving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/wel,welsh,Welsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/wol,wolof,Wolof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85077531,women's writing,Literature--Women authors,early women's fiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85148201,world history,World history,international history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85148637,writing,Writing,writes,write,penmanship,writing a good hand,composition,creative writing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85125129,yiddish songs,"Songs, Yiddish",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/authorities/subjects/sh85149983,zoology,zoology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,http://id.loc.gov/vocabulary/languages/zul,zulu,Zulu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,