Label,External URI
"A. A. Knopf",http://viaf.org/viaf/142395924
"A. Barker",http://viaf.org/viaf/245463737
"A. C. Fifield",http://viaf.org/viaf/215146094150100330674
"A. Constable",http://viaf.org/viaf/156672148
"A. D. Innes",http://viaf.org/viaf/148132252
"A. Deutsch",http://viaf.org/viaf/132580591
"A. Dodd",http://viaf.org/viaf/71283786
"A. H. Bullen",http://viaf.org/viaf/311351897
"A. K. Newman",http://viaf.org/viaf/125936755
"A. L. Burt",http://viaf.org/viaf/136499357
"A. Maxwell",http://viaf.org/viaf/61431027
"A. Millar",http://viaf.org/viaf/15008766
"A. Strahan",http://viaf.org/viaf/132977294
"A. and C. Black",http://viaf.org/viaf/123220463
"AMS Press",http://viaf.org/viaf/175529333
"AMS",http://viaf.org/viaf/175529333
"Abacus",http://viaf.org/viaf/311382938
"Academy Chicago",http://viaf.org/viaf/139733654
"Ace Books",http://viaf.org/viaf/138487679
"Adam Matthew Publications",http://viaf.org/viaf/143444973
"Adam Matthew",http://viaf.org/viaf/143444973
"Adam and Charles Black",http://viaf.org/viaf/123220463
"Alan Sutton",http://viaf.org/viaf/160882254
"Alexander Strahan",http://viaf.org/viaf/40810077
"Alfred A. Knopf",http://viaf.org/viaf/142395924
"Alfred Knopf",http://viaf.org/viaf/142395924
"Allen Lane",http://viaf.org/viaf/156281760
"Allen and Unwin",http://viaf.org/viaf/141922044
"Allison and Busby",http://viaf.org/viaf/142082115
"Alston Rivers",http://viaf.org/viaf/9157222727884971473
"Amber Lane Press",http://viaf.org/viaf/833145857125022921545
"Anansi",http://viaf.org/viaf/268199074
"Anchor Books",http://viaf.org/viaf/105158669993527202417
"Anchor",http://viaf.org/viaf/105158669993527202417
"Andrew Dakers",http://viaf.org/viaf/60155767464927762653
"Andrew Melrose",http://viaf.org/viaf/47157340569609920294
"Andrew Millar",http://viaf.org/viaf/15008766
"Andrew Sowle",http://viaf.org/viaf/60342307
"Angus and Robertson",http://viaf.org/viaf/159379729
"Anthony Blond",http://viaf.org/viaf/2583646
"Anvil Press Poetry",http://viaf.org/viaf/157193471
"Arc Publications",http://viaf.org/viaf/62146095286600371861
"Archibald Constable",http://viaf.org/viaf/156672148
"Archon Books",http://viaf.org/viaf/315717862
"Arizona Center for Medieval and Renaissance Studies",http://viaf.org/viaf/133434477
"Arlen House",http://viaf.org/viaf/142299454
"Arno Press",http://viaf.org/viaf/144748692
"Arrow Books",http://viaf.org/viaf/311350485
"Arrowsmith",http://viaf.org/viaf/124255804
"Arthur Barker",http://viaf.org/viaf/245463737
"Ashgate",http://viaf.org/viaf/312738538
"Associated University Presses",http://viaf.org/viaf/311382888
"Atheneum",http://viaf.org/viaf/149378079
"Athlone Press",http://viaf.org/viaf/126853904
"B. Blackwell",http://viaf.org/viaf/312736099
"B. Crosby",http://viaf.org/viaf/6175149489110093810000
"B. Grasset",http://viaf.org/viaf/305290209
"B. H. Blackwell",http://viaf.org/viaf/312736099
"B. T. Batsford",http://viaf.org/viaf/130793280
"B. Tauchnitz",http://viaf.org/viaf/137725401
"BBC",http://viaf.org/viaf/127458402
"Baldwin and Cradock",http://viaf.org/viaf/155859348
"Baldwin, Cradock and Joy",http://viaf.org/viaf/158197537
"Bantam",http://viaf.org/viaf/311378962
"Barbin",http://viaf.org/viaf/2192145856864222920063
"Barnes and Noble",http://viaf.org/viaf/133686263
"Barrie and Jenkins",http://viaf.org/viaf/133830549
"Basic Books",http://viaf.org/viaf/169368934
"Batsford",http://viaf.org/viaf/130793280
"Beacon Press",http://viaf.org/viaf/132651880
"Belford, Clarke",http://viaf.org/viaf/134021014
"Belknap Press of Harvard University Press",http://viaf.org/viaf/302965116
"Bell and Daldy",http://viaf.org/viaf/156269465
"Bell and Sons",http://viaf.org/viaf/135166554
"Benjamin Blom",http://viaf.org/viaf/125844022
"Bentley",http://viaf.org/viaf/126230561
"Berg",http://viaf.org/viaf/296593421
"Bernard Lintot",http://viaf.org/viaf/34509981
"Bernard Lintott",http://viaf.org/viaf/34509981
"Bernhard Tauchnitz",http://viaf.org/viaf/137725401
"Bibliographical Society",http://viaf.org/viaf/158047212
"Bickers and Son",http://viaf.org/viaf/143428526
"Blackie and Son",http://viaf.org/viaf/142986780
"Blackie",http://viaf.org/viaf/142986780
"Blackstaff Press",http://viaf.org/viaf/130247428
"Blackwell",http://viaf.org/viaf/135219350
"Blackwood and Sons",http://viaf.org/viaf/148038877
"Blackwood",http://viaf.org/viaf/148038877
"Blizzard",http://viaf.org/viaf/143226806
"Bloodaxe Books Ltd",http://viaf.org/viaf/136297286
"Bloodaxe",http://viaf.org/viaf/136297286
"Bloomsbury",http://viaf.org/viaf/127945522
"Bodleian Library",http://viaf.org/viaf/129788129
"Bodley Head",http://viaf.org/viaf/145370293
"Boni and Liveright",http://viaf.org/viaf/150537829
"Books for Libraries Press",http://viaf.org/viaf/146944844
"Bowes and Bowes",http://viaf.org/viaf/132991602
"Bowling Green State University Popular Press",http://viaf.org/viaf/144650416
"Bradbury and Evans",http://viaf.org/viaf/297015946
"Broadview Press",http://viaf.org/viaf/141847954
"Broadview",http://viaf.org/viaf/141847954
"Bucknell University Press",http://viaf.org/viaf/311350009
"Burns and Oates",http://viaf.org/viaf/311378618
"C. Dilly",http://viaf.org/viaf/155859883
"C. Kegan Paul",http://viaf.org/viaf/167617309
"C. Scribner's Sons",http://viaf.org/viaf/121555288
"C. and J. Ollier",http://viaf.org/viaf/121294067
"CBC Radio 2",https://www.wikidata.org/wiki/Q5009015
"Cadell and Davies",http://viaf.org/viaf/121301341
"Calder and Boyars",http://viaf.org/viaf/138789613
"Cambridge University Press",http://viaf.org/viaf/127979069
"Camden Society",http://viaf.org/viaf/141688600
"Canongate Classics",http://viaf.org/viaf/185935443
"Canongate",http://viaf.org/viaf/135289335
"Cape",http://viaf.org/viaf/311357659
"Carcanet New Press",http://viaf.org/viaf/129333745
"Carcanet Press",http://viaf.org/viaf/129333745
"Carcanet",http://viaf.org/viaf/129333745
"Carleton University Press",http://viaf.org/viaf/128950504
"Cassell and Co.",http://viaf.org/viaf/121718240
"Cassell",http://viaf.org/viaf/121718240
"Cassell, Petter and Galpin",http://viaf.org/viaf/157556037
"Cedric Chivers",http://viaf.org/viaf/29155224425184371271
"Chambers",http://viaf.org/viaf/264492873
"Chapman and Hall",http://viaf.org/viaf/151283596
"Chapman",http://viaf.org/viaf/14820783
"Charles Knight",http://viaf.org/viaf/148353283
"Charles Scribner's Sons",http://viaf.org/viaf/121555288
"Charles Tilt",http://viaf.org/viaf/50271899
"Chatto & Windus",http://viaf.org/viaf/131167970
"Chatto and Windus",http://viaf.org/viaf/131167970
"Chatto",http://viaf.org/viaf/131167970
"Chawton House Library",http://viaf.org/viaf/125795705
"Clarendon Press",http://viaf.org/viaf/140104148
"Clarendon",http://viaf.org/viaf/140104148
"Coach House Press",http://viaf.org/viaf/155888541
"Colburn",http://viaf.org/viaf/90644401
"Colin Smythe",http://viaf.org/viaf/168993563
"Collins",http://viaf.org/viaf/129138489
"Collins; Dodd, Mead",http://viaf.org/viaf/144898842
"Columbia University Press",http://viaf.org/viaf/127175063
"Constable & Co.",http://viaf.org/viaf/156672148
"Constable and Company",http://viaf.org/viaf/156672148
"Constable",http://viaf.org/viaf/294124461
"Continuum",http://viaf.org/viaf/151371874
"Cork University Press",http://viaf.org/viaf/140069880
"Cornell University Press",http://viaf.org/viaf/297828202
"Cornerstone Hutchinson",http://viaf.org/viaf/144550791
"Coward-McCann",http://viaf.org/viaf/123569460
"Cresset Press",http://viaf.org/viaf/130207793
"Croom Helm",http://viaf.org/viaf/144355732
"Cuala Press",http://viaf.org/viaf/151773916
"D. Appleton",http://viaf.org/viaf/129012558
"D. S. Brewer",http://viaf.org/viaf/79052528
"Daldy, Isbister",http://viaf.org/viaf/132886564
"Darton and Harvey",http://viaf.org/viaf/158650657
"Darton",http://viaf.org/viaf/158650657
"Darton, Harvey and Darton",http://viaf.org/viaf/156313027
"David Bogue",http://viaf.org/viaf/311352557
"David Douglas",http://viaf.org/viaf/313086845
"David and Charles",http://viaf.org/viaf/137523007
"Dent",http://viaf.org/viaf/2833599
"Department of English, Temple University",http://viaf.org/viaf/147720522
"Department of English, University of Queensland",http://viaf.org/viaf/157639707
"Deutsch",http://viaf.org/viaf/132580591
"Dodd, Mead",http://viaf.org/viaf/266483422
"Dodsley",http://viaf.org/viaf/314332
"Dolmen",http://viaf.org/viaf/295173224
"Doubleday",http://viaf.org/viaf/294994700
"Duckworth and Co.",http://viaf.org/viaf/144762049
"Duckworth",http://viaf.org/viaf/144762049
"Duke University Press",http://viaf.org/viaf/264801395
"Dutton",http://viaf.org/viaf/266034617
"E. Arnold",http://viaf.org/viaf/173549121
"E. Benn",http://viaf.org/viaf/167993560
"E. Curll",http://viaf.org/viaf/73995150
"E. Mathews",http://viaf.org/viaf/57413861
"E. Moxon",http://viaf.org/viaf/37803933
"E. P. Dutton",http://viaf.org/viaf/266034617
"E. and C. Dilly",http://viaf.org/viaf/155859883
"ECW Press",http://viaf.org/viaf/137764636
"Edinburgh University Press",http://viaf.org/viaf/130458260
"Editions de Minuit",http://viaf.org/viaf/149880181
"Edmonston and Douglas",http://viaf.org/viaf/128197663
"Edward Arnold",http://viaf.org/viaf/173549121
"Edward Moxon",http://viaf.org/viaf/37803933
"Edwin Mellen Press",http://viaf.org/viaf/123244823
"Edwin Mellen",http://viaf.org/viaf/123244823
"Effingham Wilson",http://viaf.org/viaf/63104125
"Egoist",http://viaf.org/viaf/133764091
"Elkin Mathews and John Lane",http://viaf.org/viaf/167144783002351387426
"Elkin Mathews",http://viaf.org/viaf/57413861
"Elliot Stock",http://viaf.org/viaf/311359948
"Ellis and White",http://viaf.org/viaf/1247154137631715370007
"Emily Faithfull",http://viaf.org/viaf/31167959
"Enitharmon Press",http://viaf.org/viaf/130257644
"Ernest Benn",http://viaf.org/viaf/167993560
"Evans Brothers",http://viaf.org/viaf/311118748
"Eveleigh Nash and Grayson",http://viaf.org/viaf/134164875
"Eveleigh Nash",http://viaf.org/viaf/138847498
"Eyre Methuen",http://viaf.org/viaf/7165322385916020178
"Eyre and Spottiswoode",http://viaf.org/viaf/127130809
"F. Bonnaire",http://viaf.org/viaf/51686108
"F. C. and J. Rivington",http://viaf.org/viaf/149019905
"F. Houlston and Son",http://viaf.org/viaf/148023349
"F. S. Ellis",http://viaf.org/viaf/5770911
"F. V. White",http://viaf.org/viaf/148137300
"F. Warne",http://viaf.org/viaf/278497987
"F. Westley and A. H. Davis",http://viaf.org/viaf/159820037
"F.V. White",http://viaf.org/viaf/148137300
"Fabian Society",http://viaf.org/viaf/139553701
"Facts on File",http://viaf.org/viaf/158346573
"Fairleigh Dickinson University Press",http://viaf.org/viaf/152544929
"Farrar, Straus and Giroux",http://viaf.org/viaf/129171041
"Farrar, Straus, Giroux",http://viaf.org/viaf/129171041
"Fayard",http://viaf.org/viaf/312738991
"Fields, Osgood",http://viaf.org/viaf/136341792
"Fig Tree",http://viaf.org/viaf/11152682479623310486
"Fisher",http://viaf.org/viaf/137102179
"Flamingo",http://viaf.org/viaf/146649027
"Folio Press",http://viaf.org/viaf/130276384
"Folio Society",http://viaf.org/viaf/130276384
"Fortune Press",http://viaf.org/viaf/123241335
"Four Courts Press",http://viaf.org/viaf/155184733
"Fourth Estate",http://viaf.org/viaf/311354936
"Frank Cass",http://viaf.org/viaf/158876127
"Frederick A. Stokes",http://viaf.org/viaf/131785575
"Frederick Muller",http://viaf.org/viaf/311377972
"Frederick Warne",http://viaf.org/viaf/278497987
"Free Press",http://viaf.org/viaf/311352319
"Freethought Publishing",http://viaf.org/viaf/144765371
"Fremantle Arts Centre Press",http://viaf.org/viaf/262511249
"G. Allen and Unwin",http://viaf.org/viaf/141922044
"G. Bell and Sons",http://viaf.org/viaf/135166554
"G. Duckworth",http://viaf.org/viaf/144762049
"G. G. J. and J. Robinson",http://viaf.org/viaf/121289363
"G. G. and J. Robinson",http://viaf.org/viaf/121292667
"G. K. Hall and Maxwell Macmillan",http://viaf.org/viaf/149331633
"G. K. Hall",http://viaf.org/viaf/157127303
"G. P. Putnam",http://viaf.org/viaf/148998778
"G. P. Putnam's Sons",http://viaf.org/viaf/148998778
"G. Richards",http://viaf.org/viaf/158745426
"G. Routledge and Sons",http://viaf.org/viaf/146326081
"G. Routledge",http://viaf.org/viaf/146326081
"G. W. Carleton",http://viaf.org/viaf/121293252
"G. and W. B. Whittaker",http://viaf.org/viaf/121292050
"Gale Group",http://viaf.org/viaf/150761751
"Gale Research",http://viaf.org/viaf/150761751
"Gale",http://viaf.org/viaf/150761751
"Gall and Inglis",http://viaf.org/viaf/168200157
"Gallimard",http://viaf.org/viaf/266381764
"Garland Publishing",http://viaf.org/viaf/154887734
"Garland",http://viaf.org/viaf/154887734
"Geoffrey Bles",http://viaf.org/viaf/311354022
"George Allen and Unwin",http://viaf.org/viaf/141922044
"George Bell and Sons",http://viaf.org/viaf/135166554
"George Bell",http://viaf.org/viaf/135166554
"George G. Harrap",http://viaf.org/viaf/126965936
"George H. Doran",http://viaf.org/viaf/140800687
"George Newnes",http://viaf.org/viaf/168471063
"George Redway",http://viaf.org/viaf/124791143
"George Routledge and Sons",http://viaf.org/viaf/146326081
"George Routledge",http://viaf.org/viaf/146326081
"Gill and Macmillan",http://viaf.org/viaf/169837938
"Golgonooza Press",http://viaf.org/viaf/144693767
"Gowans and Gray",http://viaf.org/viaf/129146094369900332992
"Granada",http://viaf.org/viaf/264265782
"Grant Richards",http://viaf.org/viaf/158745426
"Grant and Griffith",http://viaf.org/viaf/136415249
"Granta Books",http://viaf.org/viaf/173251676
"Granta",http://viaf.org/viaf/173251676
"Greenwood Press",http://viaf.org/viaf/157201525
"Griffith and Farran",http://viaf.org/viaf/155126472
"Groombridge and Sons",http://viaf.org/viaf/132881385
"Groombridge",http://viaf.org/viaf/132881385
"Grove Press",http://viaf.org/viaf/152418237
"Grove",http://viaf.org/viaf/152418237
"Guardian News and Media",http://viaf.org/viaf/33165265326010192783
"Gyldendal",http://viaf.org/viaf/127954890
"H. Colburn and R. Bentley",http://viaf.org/viaf/142329830
"H. Colburn",http://viaf.org/viaf/142329830
"H. Hamilton",http://viaf.org/viaf/134664707
"H. Herringman",http://viaf.org/viaf/304947057
"H. Holt",http://viaf.org/viaf/126775354
"H. R. Allenson",http://viaf.org/viaf/25158427931506061790
"H. S. King",http://viaf.org/viaf/265628035
"H. W. Wilson",http://viaf.org/viaf/128972161
"Hale",http://viaf.org/viaf/125513648
"Hall, Virtue",http://viaf.org/viaf/144676714
"Hambledon Press",http://viaf.org/viaf/316027384
"Hamilton, Adams",http://viaf.org/viaf/151925962
"Hamish Hamilton",http://viaf.org/viaf/134664707
"Harcourt Brace Jovanovich",http://viaf.org/viaf/123671218
"Harcourt Brace",http://viaf.org/viaf/167837026
"Harcourt, Brace and Company",http://viaf.org/viaf/167837026
"Harcourt, Brace and World",http://viaf.org/viaf/167837026
"Harcourt, Brace",http://viaf.org/viaf/167837026
"Harcourt, Brace, Jovanovich",http://viaf.org/viaf/123671218
"Harcourt, Brace, and World",http://viaf.org/viaf/167837026
"Harper & Brothers",http://viaf.org/viaf/129138489
"Harper and Brothers",http://viaf.org/viaf/122099855
"Harper and Row",http://viaf.org/viaf/129138489
"Harper",http://viaf.org/viaf/129138489
"HarperCollins Fourth Estate",http://viaf.org/viaf/129138489
"HarperCollins",http://viaf.org/viaf/129138489
"Harrison",http://viaf.org/viaf/264951771
"Hart-Davis",http://viaf.org/viaf/313090149
"Harvard University Press",http://viaf.org/viaf/139568154
"Harvester Press",http://viaf.org/viaf/295664937
"Harvester Wheatsheaf",http://viaf.org/viaf/151401859
"Harvester",http://viaf.org/viaf/295664937
"Harvey and Darton",http://viaf.org/viaf/140706820
"Harvill Press",http://viaf.org/viaf/311354883
"Haskell House",http://viaf.org/viaf/311833884
"Hatchards",http://viaf.org/viaf/150558064
"Headline",http://viaf.org/viaf/151524798
"Heinemann",http://viaf.org/viaf/129924961
"Heinemann; Putnam",http://viaf.org/viaf/129924961
"Henry Colburn",http://viaf.org/viaf/142329830
"Henry Holt",http://viaf.org/viaf/125902455
"Henry Mozley",http://viaf.org/viaf/129472710
"Henry S. King",http://viaf.org/viaf/265628035
"Her Majesty's Stationery Office",http://viaf.org/viaf/1294149368873985980001
"Heywood",http://viaf.org/viaf/123598224
"Hodder & Stoughton",http://viaf.org/viaf/136167633
"Hodder and Stoughton",http://viaf.org/viaf/136167633
"Hogarth Press",http://viaf.org/viaf/266360169
"Hollis and Carter",http://viaf.org/viaf/311359666
"Holt, Rinehart and Winston",http://viaf.org/viaf/135108302
"Honoré Champion",http://viaf.org/viaf/121318215
"Hookham and Carpenter",http://viaf.org/viaf/149369138
"Houghton Mifflin Co.",http://viaf.org/viaf/159556432
"Houghton Mifflin",http://viaf.org/viaf/159556432
"Houghton, Mifflin",http://viaf.org/viaf/159556432
"Houlston and Stoneman",http://viaf.org/viaf/155151284
"Hours Press",http://viaf.org/viaf/138711119
"Huntington Library",http://viaf.org/viaf/147236009
"Hurst and Blackett",http://viaf.org/viaf/151635949
"Hurst, Robinson",http://viaf.org/viaf/125335127
"Hutchinson",http://viaf.org/viaf/144550791
"Hyperion Press",http://viaf.org/viaf/143615064
"Independent Labour Party",http://viaf.org/viaf/155961891
"Indiana University Press",http://viaf.org/viaf/122335523
"Irish Academic Press",http://viaf.org/viaf/158197516
"Isbister",http://viaf.org/viaf/150456712
"J. B. Lippincott",http://viaf.org/viaf/136037399
"J. Ballantyne",http://viaf.org/viaf/137483859
"J. Bell",http://viaf.org/viaf/51741707
"J. Cape",http://viaf.org/viaf/311357659
"J. Chapman",http://viaf.org/viaf/14820783
"J. Clarke",http://viaf.org/viaf/134158478
"J. Debrett",http://viaf.org/viaf/24680588
"J. Dicks",http://viaf.org/viaf/11900001
"J. Dodsley",http://viaf.org/viaf/314332
"J. F. Hughes",http://viaf.org/viaf/1152561518215441866
"J. Hatchard",http://viaf.org/viaf/15101148
"J. Johnson",http://viaf.org/viaf/150566756
"J. M. Dent and Sons",http://viaf.org/viaf/140758077
"J. M. Dent",http://viaf.org/viaf/123541450
"J. Murray",http://viaf.org/viaf/121005241
"J. Nisbet and Co.",http://viaf.org/viaf/159791798
"J. Nisbet",http://viaf.org/viaf/159791798
"J. W. Parker",http://viaf.org/viaf/142359393
"J. and A. Arch",http://viaf.org/viaf/127710360
"J. and C. Mozley",http://viaf.org/viaf/17163935897000830293
"J. and R. Maxwell",http://viaf.org/viaf/154038101
"James Nisbet",http://viaf.org/viaf/159791798
"Jarrold and Sons",http://viaf.org/viaf/134109645
"Jarrolds",http://viaf.org/viaf/134109645
"John Chapman",http://viaf.org/viaf/14820783
"John Day",http://viaf.org/viaf/146950190
"John Lane",http://viaf.org/viaf/37673712
"John Long",http://viaf.org/viaf/311358603
"Johns Hopkins University Press",http://viaf.org/viaf/157408888
"Jonathan Cape",http://viaf.org/viaf/311357659
"Joseph Johnson",http://viaf.org/viaf/7617625
"Juvenilia Press",https://www.wikidata.org/wiki/Q6318982
"Kegan Paul",http://viaf.org/viaf/167617309
"Kegan Paul, Trench",http://viaf.org/viaf/158743903
"Kegan Paul, Trench, Trübner",http://viaf.org/viaf/146326081
"Knopf",http://viaf.org/viaf/142395924
"Lane, Newman",http://viaf.org/viaf/169943856
"Leicester University Press",http://viaf.org/viaf/137251158
"Little, Brown and Co.",http://viaf.org/viaf/144240696
"Little, Brown",http://viaf.org/viaf/144240696
"Longman",http://viaf.org/viaf/149560951
"Longman, Brown, Green, Longmans, and Roberts",http://viaf.org/viaf/129480794
"Longman, Brown, Green, and Longmans",http://viaf.org/viaf/132966589
"Longman, Hurst, Rees, Orme and Brown",http://viaf.org/viaf/142878694
"Longman, Hurst, Rees, Orme, Brown and Green",http://viaf.org/viaf/129885448
"Longman, Hurst, Rees, Orme, Brown, and Green",http://viaf.org/viaf/129885448
"Longman, Hurst, Rees, Orme, and Brown",http://viaf.org/viaf/142878694
"Longman, Hurst, Rees, and Orme",http://viaf.org/viaf/144093895
"Longman, Rees, Orme, Brown and Green",http://viaf.org/viaf/148358760
"Longman, Rees, Orme, Brown, Green, and Longman",http://viaf.org/viaf/141164782
"Longman, Rees, Orme, Brown, and Green",http://viaf.org/viaf/148358760
"Longmans",http://viaf.org/viaf/149560951
"Longmans, Green and Co.",http://viaf.org/viaf/124935207
"Longmans, Green",http://viaf.org/viaf/124935207
"M. Joseph",http://viaf.org/viaf/170264319
"M. Secker",http://viaf.org/viaf/311352549
"MacGibbon and Kee",http://viaf.org/viaf/315242555
"MacMillan",http://viaf.org/viaf/146646454
"Macdonald",http://viaf.org/viaf/265092408
"Macmillan and Co.",http://viaf.org/viaf/146646454
"Macmillan of Canada",http://viaf.org/viaf/146646454
"Macmillan",http://viaf.org/viaf/146646454
"Manchester University Press",http://viaf.org/viaf/124280108
"Maunsel",http://viaf.org/viaf/136434951
"McClelland and Stewart",http://viaf.org/viaf/152755326
"McGraw-Hill",http://viaf.org/viaf/123122501
"Methuen & Co.",http://viaf.org/viaf/167761845
"Methuen Drama",http://viaf.org/viaf/236613093
"Methuen",http://viaf.org/viaf/167761845
"Michael Joseph",http://viaf.org/viaf/170264319
"Mills and Boon",http://viaf.org/viaf/138558579
"Minerva",http://viaf.org/viaf/143390459
"New Directions",http://viaf.org/viaf/145581718
"New York University Press",http://viaf.org/viaf/153864593
"Nick Hern",http://viaf.org/viaf/311349386
"Ohio University Press",http://viaf.org/viaf/126720804
"Oxford University Press",http://viaf.org/viaf/140705396
"P. Norbury",http://viaf.org/viaf/28967567
"Palgrave Macmillan",http://viaf.org/viaf/315532896
"Palgrave",http://viaf.org/viaf/315532896
"Penguin Books",http://viaf.org/viaf/134443168
"Penguin",http://viaf.org/viaf/134443168
"Persephone Books",http://viaf.org/viaf/154010484
"Peter Davies",http://viaf.org/viaf/251951772
"Peter Lang",http://viaf.org/viaf/124433028
"Peter Owen",http://viaf.org/viaf/151350062
"Peterloo Poets",http://viaf.org/viaf/134097999
"Phaidon",http://viaf.org/viaf/123681958
"Pickering and Chatto",http://viaf.org/viaf/124959469
"Poetry Bookshop",http://viaf.org/viaf/123865415
"Princeton University Press",http://viaf.org/viaf/158317684
"R. Bentley and Son",http://viaf.org/viaf/126230561
"R. Bentley",http://viaf.org/viaf/126230561
"R. Hale",http://viaf.org/viaf/125513648
"R. and J. Dodsley",http://viaf.org/viaf/121291910
"Random House",http://viaf.org/viaf/153153594
"Remington",http://viaf.org/viaf/155134447
"Richard Bentley and Son",http://viaf.org/viaf/126230561
"Richard Bentley",http://viaf.org/viaf/126230561
"Richard Phillips",http://viaf.org/viaf/130566866
"Robert Hale",http://viaf.org/viaf/125513648
"Roberts Brothers",http://viaf.org/viaf/153421486
"Routledge and Kegan Paul",http://viaf.org/viaf/312803894
"Routledge",http://viaf.org/viaf/146326081
"Routledge, Warne, and Routledge",http://viaf.org/viaf/146326081
"Rupert Hart-Davis",http://viaf.org/viaf/313090149
"Rutgers University Press",http://viaf.org/viaf/126856852
"S. French",http://viaf.org/viaf/168198318
"Sampson Low",http://viaf.org/viaf/121292786
"Samuel French",http://viaf.org/viaf/168198318
"Saunders and Otley",http://viaf.org/viaf/15754285
"Scarecrow Press",http://viaf.org/viaf/261535565
"Scholars' Facsimiles and Reprints",http://viaf.org/viaf/315242234
"Scolar Press",http://viaf.org/viaf/126764779
"Secker and Warburg",http://viaf.org/viaf/127926910
"Seeley, Jackson, and Halliday",http://viaf.org/viaf/148844867
"Seren",http://viaf.org/viaf/3395151837987320520003
"Sidgwick and Jackson",http://viaf.org/viaf/138432217
"Simon and Schuster",http://viaf.org/viaf/149958803
"Sinclair-Stevenson",http://viaf.org/viaf/565154380888630290180
"Smith, Elder & Co.",http://viaf.org/viaf/147851790
"Smith, Elder",http://viaf.org/viaf/147851790
"Society for Promoting Christian Knowledge",http://viaf.org/viaf/130132158
"Southern Illinois University Press",http://viaf.org/viaf/153672966
"St Martin's Press",http://viaf.org/viaf/134878895
"Stanford University Press",http://viaf.org/viaf/145613647
"State University of New York Press",http://viaf.org/viaf/311354004
"Strahan",http://viaf.org/viaf/132977294
"Sutton",http://viaf.org/viaf/160882254
"T. C. Newby",http://viaf.org/viaf/34325653
"T. Cadell",http://viaf.org/viaf/100920895
"T. F. Unwin",http://viaf.org/viaf/121287478
