orlando id,wikidata uri
aberfr,http://www.wikidata.org/entity/Q5478865
adamab,http://www.wikidata.org/entity/Q206191
adamsa,http://www.wikidata.org/entity/Q269879
addijo,http://www.wikidata.org/entity/Q206384
aikejo,http://www.wikidata.org/entity/Q263648
ainsha,http://www.wikidata.org/entity/Q518359
alcolo,http://www.wikidata.org/entity/Q185696
alexce,http://www.wikidata.org/entity/Q3364640
alisar,http://www.wikidata.org/entity/Q3289285
allegr,http://www.wikidata.org/entity/Q725248
allima,http://www.wikidata.org/entity/Q266205
allngi,http://www.wikidata.org/entity/Q5562188
amiehe,None
angeja,http://www.wikidata.org/entity/Q15490887
annali,http://www.wikidata.org/entity/Q4767237
arenha,None
arniel,None
arropa,http://www.wikidata.org/entity/Q7143192
ashfda,http://www.wikidata.org/entity/Q3496447
asqucy,http://www.wikidata.org/entity/Q3699902
athidi,http://www.wikidata.org/entity/Q1208781
atwoma,http://www.wikidata.org/entity/Q183492
audewh,http://www.wikidata.org/entity/Q178698
aulnma,http://www.wikidata.org/entity/Q260006
austsa,http://www.wikidata.org/entity/Q519645
ayreru,http://www.wikidata.org/entity/Q3446566
bacoan,http://www.wikidata.org/entity/Q475067
bagnen,http://www.wikidata.org/entity/Q447630
bailma,http://www.wikidata.org/entity/Q63762803
bakee2,http://www.wikidata.org/entity/Q5362366
baldlo,http://www.wikidata.org/entity/Q18528686
ballrm,None
bankis,http://www.wikidata.org/entity/Q6077927
bannhe,http://www.wikidata.org/entity/Q3275944
barbma,http://www.wikidata.org/entity/Q15459062
barhri,None
barkma,http://www.wikidata.org/entity/Q6778935
barnan,http://www.wikidata.org/entity/Q3510181
barndj,http://www.wikidata.org/entity/Q234721
barrem,http://www.wikidata.org/entity/Q18576148
barrma,None
bathel,http://www.wikidata.org/entity/Q58235425
baudch,None
beacsy,http://www.wikidata.org/entity/Q265562
beauam,None
beckly,http://www.wikidata.org/entity/Q276466
beckwi,http://www.wikidata.org/entity/Q361026
beerpa,http://www.wikidata.org/entity/Q7145461
behnap,http://www.wikidata.org/entity/Q231886
bellfr,http://www.wikidata.org/entity/Q5478523
bellgi,http://www.wikidata.org/entity/Q2080788
bennan,http://www.wikidata.org/entity/Q2827000
bensin,http://www.wikidata.org/entity/Q43396578
bensth,http://www.wikidata.org/entity/Q52306067
bentph,http://www.wikidata.org/entity/Q7188530
besawa,None
bethma,http://www.wikidata.org/entity/Q450610
beveel,http://www.wikidata.org/entity/Q19872959
biddhe,http://www.wikidata.org/entity/Q19871225
birdis,http://www.wikidata.org/entity/Q288210
blacan,None
blaccl,http://www.wikidata.org/entity/Q4088416
blache,http://www.wikidata.org/entity/Q1601816
blacrd,http://www.wikidata.org/entity/Q3316148
blakwi,http://www.wikidata.org/entity/Q41513
blauba,http://www.wikidata.org/entity/Q18756605
blesma,http://www.wikidata.org/entity/Q459501
blyten,http://www.wikidata.org/entity/Q192069
bodiba,http://www.wikidata.org/entity/Q2370725
bolaea,http://www.wikidata.org/entity/Q5331464
bootfr,http://www.wikidata.org/entity/Q1440790
bottph,http://www.wikidata.org/entity/Q2089198
boucje,http://www.wikidata.org/entity/Q6187638
bowdhe,http://www.wikidata.org/entity/Q15433713
boweel,http://www.wikidata.org/entity/Q235308
bowema,http://www.wikidata.org/entity/Q536979
bowlwi,None
boydel,http://www.wikidata.org/entity/Q18546156
bradan,http://www.wikidata.org/entity/Q242332
bradm2,None
bramch,http://www.wikidata.org/entity/Q5086063
brasan,http://www.wikidata.org/entity/Q435426
brazan,http://www.wikidata.org/entity/Q4762392
bretdo,http://www.wikidata.org/entity/Q1250269
bridel,http://www.wikidata.org/entity/Q5362712
britve,http://www.wikidata.org/entity/Q450802
bronch,http://www.wikidata.org/entity/Q127332
brooan,http://www.wikidata.org/entity/Q237687
brooch,http://www.wikidata.org/entity/Q5085868
broofr,http://www.wikidata.org/entity/Q729541
bropbr,http://www.wikidata.org/entity/Q441494
brourh,http://www.wikidata.org/entity/Q449136
browfr,http://www.wikidata.org/entity/Q5478537
browma,http://www.wikidata.org/entity/Q18674185
brunma,http://www.wikidata.org/entity/Q3296149
bryama,http://www.wikidata.org/entity/Q3290467
buchjo,http://www.wikidata.org/entity/Q333004
buckhe,None
bulsci,http://www.wikidata.org/entity/Q5056510
bunbse,http://www.wikidata.org/entity/Q7448449
burcja,http://www.wikidata.org/entity/Q59945
burkjo,http://www.wikidata.org/entity/Q5590336
burnf2,http://www.wikidata.org/entity/Q276028
burnro,http://www.wikidata.org/entity/Q81960
burtca,http://www.wikidata.org/entity/Q5052097
burych,http://www.wikidata.org/entity/Q3666710
bussdo,http://www.wikidata.org/entity/Q3037160
butljo,http://www.wikidata.org/entity/Q225863
buttma,http://www.wikidata.org/entity/Q2235837
byroau,http://www.wikidata.org/entity/Q7259
byroge,http://www.wikidata.org/entity/Q5679
cablmi,http://www.wikidata.org/entity/Q510841
caesma,http://www.wikidata.org/entity/Q18576714
cairel,http://www.wikidata.org/entity/Q63617574
caldma,http://www.wikidata.org/entity/Q18528942
cambad,http://www.wikidata.org/entity/Q374462
campdo,http://www.wikidata.org/entity/Q5298255
cannjo,http://www.wikidata.org/entity/Q6205789
carema,http://www.wikidata.org/entity/Q6779176
carlja,http://www.wikidata.org/entity/Q6152913
carlth,http://www.wikidata.org/entity/Q151403
carrdo,http://www.wikidata.org/entity/Q242546
carrle,None
carsca,http://www.wikidata.org/entity/Q1050940
cartba,http://www.wikidata.org/entity/Q235965
carylu,http://www.wikidata.org/entity/Q28053546
caryma,http://www.wikidata.org/entity/Q3850435
cathwi,http://www.wikidata.org/entity/Q229480
caveja,http://www.wikidata.org/entity/Q13129300
celedo,http://www.wikidata.org/entity/Q4556068
centsu,http://www.wikidata.org/entity/Q931103
chamma,http://www.wikidata.org/entity/Q55381444
chanla,http://www.wikidata.org/entity/Q6499284
chaphe,http://www.wikidata.org/entity/Q1796535
charch,http://www.wikidata.org/entity/Q3666715
charma,http://www.wikidata.org/entity/Q18762037
chatth,None
chekan,None
chidka,http://www.wikidata.org/entity/Q6376326
chisca,http://www.wikidata.org/entity/Q5045013
chopka,http://www.wikidata.org/entity/Q230476
chripi,http://www.wikidata.org/entity/Q234816
churca,http://www.wikidata.org/entity/Q463574
clanka,http://www.wikidata.org/entity/Q6375431
clarch,None
clargi,http://www.wikidata.org/entity/Q5562222
clarmc,http://www.wikidata.org/entity/Q4222976
clerag,http://www.wikidata.org/entity/Q2826927
clifan,http://www.wikidata.org/entity/Q4943112
clouar,None
cobbfr,http://www.wikidata.org/entity/Q466162
coddcl,http://www.wikidata.org/entity/Q18559708
colech,http://www.wikidata.org/entity/Q5109046
colema,http://www.wikidata.org/entity/Q433136
colesa,None
collja,http://www.wikidata.org/entity/Q6151265
collm3,http://www.wikidata.org/entity/Q19324861
collwi,None
comtau,None
conrjo,http://www.wikidata.org/entity/Q82925
cookan,http://www.wikidata.org/entity/Q18592937
cookca,http://www.wikidata.org/entity/Q292223
coopel,http://www.wikidata.org/entity/Q60304242
coopma,http://www.wikidata.org/entity/Q19369200
corema,http://www.wikidata.org/entity/Q263254
cornca,http://www.wikidata.org/entity/Q5045023
corpha,None
courwi,http://www.wikidata.org/entity/Q4248930
cowaro,http://www.wikidata.org/entity/Q7367223
cowlha,http://www.wikidata.org/entity/Q3126838
cowpsa,http://www.wikidata.org/entity/Q18576990
craidi,http://www.wikidata.org/entity/Q2331155
craige,http://www.wikidata.org/entity/Q4240054
craiis,http://www.wikidata.org/entity/Q18721964
crokbm,http://www.wikidata.org/entity/Q4918859
crokma,http://www.wikidata.org/entity/Q18576679
cromri,http://www.wikidata.org/entity/Q2402392
crosvi,http://www.wikidata.org/entity/Q567045
cullha,http://www.wikidata.org/entity/Q4943759
cunnma,http://www.wikidata.org/entity/Q18576680
cuthca,http://www.wikidata.org/entity/Q5052618
dacrba,http://www.wikidata.org/entity/Q4859466
damean,http://www.wikidata.org/entity/Q1246573
danis2,http://www.wikidata.org/entity/Q7422233
danval,http://www.wikidata.org/entity/Q4726245
darwma,http://www.wikidata.org/entity/Q6780950
davese,http://www.wikidata.org/entity/Q15440636
davire,http://www.wikidata.org/entity/Q2890486
davysa,http://www.wikidata.org/entity/Q58316709
deevte,None
defoda,http://www.wikidata.org/entity/Q40946
delael,http://www.wikidata.org/entity/Q6929950
delama,http://www.wikidata.org/entity/Q510352
dellet,http://www.wikidata.org/entity/Q4944529
dequth,http://www.wikidata.org/entity/Q317160
despch,http://www.wikidata.org/entity/Q432717
devlan,http://www.wikidata.org/entity/Q4768265
devoge,http://www.wikidata.org/entity/Q235644
dickem,http://www.wikidata.org/entity/Q4441
dickmo,http://www.wikidata.org/entity/Q273311
diltwi,http://www.wikidata.org/entity/Q60080
disrbe,http://www.wikidata.org/entity/Q82006
dixoel,http://www.wikidata.org/entity/Q5364510
dobesy,http://www.wikidata.org/entity/Q3540415
docwan,http://www.wikidata.org/entity/Q22997992
doregu,http://www.wikidata.org/entity/Q6682
dougel,http://www.wikidata.org/entity/Q55967072
dowime,http://www.wikidata.org/entity/Q554629
dowran,http://www.wikidata.org/entity/Q4768284
drabma,http://www.wikidata.org/entity/Q239307
drumma,http://www.wikidata.org/entity/Q18674222
dubefr,http://www.wikidata.org/entity/Q5434027
duffca,http://www.wikidata.org/entity/Q237994
duffma,http://www.wikidata.org/entity/Q6792669
dumada,http://www.wikidata.org/entity/Q193357
dunlel,http://www.wikidata.org/entity/Q21537252
dunnne,http://www.wikidata.org/entity/Q6990005
dysoke,http://www.wikidata.org/entity/Q28921814
edenem,http://www.wikidata.org/entity/Q5372152
edgima,http://www.wikidata.org/entity/Q6796494
egerge,http://www.wikidata.org/entity/Q273207
eliots,http://www.wikidata.org/entity/Q37767
ellic2,http://www.wikidata.org/entity/Q15921793
elligr,http://www.wikidata.org/entity/Q445005
elsana,http://www.wikidata.org/entity/Q238514
elwoan,http://www.wikidata.org/entity/Q18526497
emerra,http://www.wikidata.org/entity/Q48226
enrian,http://www.wikidata.org/entity/Q73176
equiol,None
evanka,http://www.wikidata.org/entity/Q18831211
evarbe,http://www.wikidata.org/entity/Q4893827
fagema,http://www.wikidata.org/entity/Q6779511
fairzo,http://www.wikidata.org/entity/Q14949115
falcan,http://www.wikidata.org/entity/Q4767295
fanevi,http://www.wikidata.org/entity/Q4102530
fansca,http://www.wikidata.org/entity/Q5052806
farjel,http://www.wikidata.org/entity/Q258669
fawcmi,http://www.wikidata.org/entity/Q442818
feinel,http://www.wikidata.org/entity/Q5353211
fellma,http://www.wikidata.org/entity/Q524860
fenwel,http://www.wikidata.org/entity/Q5362128
fernfa,http://www.wikidata.org/entity/Q3066458
fielhe,http://www.wikidata.org/entity/Q34190
fielsa,http://www.wikidata.org/entity/Q467935
figeev,http://www.wikidata.org/entity/Q216098
fishan,http://www.wikidata.org/entity/Q4766395
fitzed,http://www.wikidata.org/entity/Q532457
flaugu,http://www.wikidata.org/entity/Q43444
fletma,http://www.wikidata.org/entity/Q16857609
fordfo,http://www.wikidata.org/entity/Q537112
formch,http://www.wikidata.org/entity/Q18575987
forsjo,http://www.wikidata.org/entity/Q951193
fortma,http://www.wikidata.org/entity/Q6779568
fothje,http://www.wikidata.org/entity/Q17354425
franan,http://www.wikidata.org/entity/Q4768349
franpa,http://www.wikidata.org/entity/Q7129150
frasch,http://www.wikidata.org/entity/Q15983990
frekel,http://www.wikidata.org/entity/Q18528570
frouja,http://www.wikidata.org/entity/Q1679958
fry_ro,http://www.wikidata.org/entity/Q547470
fullma,http://www.wikidata.org/entity/Q257953
fygesa,http://www.wikidata.org/entity/Q7422320
galsjo,http://www.wikidata.org/entity/Q82248
gardsa,http://www.wikidata.org/entity/Q17355025
garrda,http://www.wikidata.org/entity/Q222390
gattma,http://www.wikidata.org/entity/Q1382113
gawtma,http://www.wikidata.org/entity/Q6779623
gemspa,http://www.wikidata.org/entity/Q4949774
gerado,http://www.wikidata.org/entity/Q3714361
gerska,http://www.wikidata.org/entity/Q15493199
gibbst,http://www.wikidata.org/entity/Q1252645
gidean,http://www.wikidata.org/entity/Q47484
gilban,http://www.wikidata.org/entity/Q4766705
gilmch,http://www.wikidata.org/entity/Q287752
glasha,http://www.wikidata.org/entity/Q531876
glovev,None
goddru,http://www.wikidata.org/entity/Q434735
godwwi,http://www.wikidata.org/entity/Q188569
gomean,None
goocel,http://www.wikidata.org/entity/Q27959672
gordna,None
goreev,http://www.wikidata.org/entity/Q5415056
graffr,http://www.wikidata.org/entity/Q449451
granel,http://www.wikidata.org/entity/Q1331206
gravcl,http://www.wikidata.org/entity/Q5135590
grayth,http://www.wikidata.org/entity/Q315516
greege,http://www.wikidata.org/entity/Q103591
greehe,http://www.wikidata.org/entity/Q1285562
greesa,http://www.wikidata.org/entity/Q7422351
greyca,None
grieco,http://www.wikidata.org/entity/Q5163680
grifha,http://www.wikidata.org/entity/Q18716183
guesch,None
gunnsu,http://www.wikidata.org/entity/Q7648722
halesa,http://www.wikidata.org/entity/Q430639
hallan,http://www.wikidata.org/entity/Q562000
ham_el,http://www.wikidata.org/entity/Q18922203
hamie2,http://www.wikidata.org/entity/Q18875779
hamija,http://www.wikidata.org/entity/Q6153384
hamnni,http://www.wikidata.org/entity/Q449054
handir,http://www.wikidata.org/entity/Q6069046
hardiz,http://www.wikidata.org/entity/Q63614225
hardth,http://www.wikidata.org/entity/Q132805
harlbr,http://www.wikidata.org/entity/Q245971
harrbe,http://www.wikidata.org/entity/Q4877157
harvja,http://www.wikidata.org/entity/Q18576412
hattan,http://www.wikidata.org/entity/Q4766446
hawkan,http://www.wikidata.org/entity/Q4766445
hawkla,http://www.wikidata.org/entity/Q6471146
haysma,http://www.wikidata.org/entity/Q1797831
hazlwi,http://www.wikidata.org/entity/Q126596
heanse,http://www.wikidata.org/entity/Q93356
helo__,http://www.wikidata.org/entity/Q5656
herblu,http://www.wikidata.org/entity/Q6698360
hertfr,http://www.wikidata.org/entity/Q46464025
heyege,http://www.wikidata.org/entity/Q272706
hickem,http://www.wikidata.org/entity/Q5372212
